User-agent: *
Disallow: /.axd
Disallow: /error.aspx
Disallow: /error404.aspx
Disallow: /error.html
Disallow: /error404.html
Disallow: /Privacy-Statement.aspx
Disallow: /bin/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /ThirdPartyControls/
Disallow: /search/en-us/
Disallow: /search/en-gb/
Disallow: /search/en-au/
Disallow: /search/ja-jp/
Disallow: /search/zh-cn/
Disallow: /search/zh-tw/
Disallow: /search/ko-kr/
Disallow: /search/ru-ru/
Disallow: /search/en-in/
Disallow: /My-Anritsu/
Disallow: /search/
Disallow: /sitecore/
Disallow: /GlobalWeb/layouts/
Sitemap: http://www.anritsu.com/sitemap_ko-kr.xml
Sitemap: http://www.anritsu.com/sitemap_ru-ru.xml
Sitemap: http://www.anritsu.com/sitemap_zh-tw.xml
Sitemap: http://www.anritsu.com/sitemap_en-in.xml
Sitemap: http://www.anritsu.com/sitemap_en-gb.xml
Sitemap: http://www.anritsu.com/sitemap_zh-cn.xml
Sitemap: http://www.anritsu.com/sitemap_ja-jp.xml
Sitemap: http://www.anritsu.com/sitemap_en-au.xml
Sitemap: http://www.anritsu.com/sitemap_en-us.xml
# End robots.txt
