User-Agent: *
Disallow: /classes
Disallow: /its/seminars
Disallow: /cgi-bin
Disallow: /cas/webgraphics
Disallow: /cas/webgraphics2
Disallow: /its/staff/jhaverty/forms
Disallow: /its/docs/forms
Disallow: /its/docs/forms/output
Disallow: /manual
Disallow: /trailers
Disallow: /help
Disallow: /ur/docs
Disallow: /proof
Disallow: /search-dir/directories.html
Disallow: /search-dir/search.html
Disallow: /search-dir/searchsite.html
Disallow: /ur/postcard/error.html
Disallow: /ur/postcard/thankyou.html
Disallow: /ur/postcard/preview1.html
Disallow: /ur/postcard/preview2.html
Disallow: /ur/postcard/makecard.html
#added 4-9-2001
Disallow: /its/staff/sgeil/geil
Disallow: /admin/pres-search
Disallow: /admin/president
Disallow: /admin/summer-retirement

Disallow: /services/studentlife/stuactivities/stuorg-registration/menu
Disallow: /services/studentlife/stuactivities/stuorg-registration/data/applicant
Disallow: /services/studentlife/stuactivities/stuorg-registration/data/SAGL
Disallow: /accessibility/samples
Disallow: /admin/vpaa/forms
Disallow: /services/gradebook
Disallow: /project/rfp
Disallow: /its/staff/zzgoeb/partypics.html
Disallow: /sobu/m-commerce/data
Disallow: /ur/featured-writer
Disallow: /project/closed
Disallow: /ce/scripts
Disallow: /ce/ssi
Disallow: /ce/styles
#added 11-13-02
Disallow: /project/training/finance/BannerFOAPALcrosswalk.pdf
Disallow: /project/training/finance/OAP-account.pdf
Disallow: /project/training/finance/OAP-organization.pdf
Disallow: /project/training/finance/OAP-program.pdf
Disallow: /internal-forms
Disallow: /ur/wu-email-aliases
#added 3-6-03
Disallow: /reference/hiweb
#added 5-13-03
Disallow: /faculty/rjolly
#added 12-03-03
Disallow: /project/banner
Disallow: /project
#added 7-19-07 CMS pages not to be indexed
Disallow: /washburn/gen/washburn_generated_pages/ISS__Computer_Lab_Information_Channel_p414.html
Disallow: /washburn/gen/washburn_generated_pages/ISS__Computer_Policy_and_Law_Channel_p413.html
Disallow: /washburn/gen/washburn_generated_pages/ISS__Email_Channel_p410.html
Disallow: /washburn/gen/washburn_generated_pages/ISS__General_Information_Channel_p405.html
Disallow: /washburn/gen/washburn_generated_pages/ISS__Miscellaneous_Forms_Channel_p415.html
Disallow: /washburn/gen/washburn_generated_pages/ISS__MyWashburn_Information_Channel_p412.html
Disallow: /washburn/gen/washburn_generated_pages/ISS__Supported_Software_Channel_p407.html
Disallow: /washburn/gen/washburn_generated_pages/ISS__Technology_Hardware_Purchases_Channel_p408.html
Disallow: /washburn/gen/washburn_generated_pages/ISS__Using_PCs_Channel_p409.html
Disallow: /washburn/gen/washburn_generated_pages/ISS__Wireless_Network_Information_Channel_p411.html
Disallow: /washburn/gen/washburn_generated_pages/ISS__WU_Phone_System_Channel_p406.html
Disallow: /services/bookstore/eventsthatmatter/
#added 10-22-10 so old ISS site won't show up
Disallow: /main2
#added 11-5-10 so old Allied Health site won't show up
Disallow: /sas/ah
#added 6-6-12 to test load | disabled on 7-3-12 to retest load
#Disallow: /cas/art/cyoho
#added 5-7-14 to test internal | external search
Disallow: /cas/art/cyoho
Disallow: /admin
Disallow: /iss
Disallow: /admissions-OLD
#added 8-26-14 for Admissions
Disallow: /admissions/freshmen/paying-for-college/interstate-waiver/co.html
Disallow: /admissions/freshmen/paying-for-college/interstate-waiver/mo1.html
Disallow: /admissions/freshmen/paying-for-college/interstate-waiver/mo2.html
Disallow: /admissions/freshmen/paying-for-college/interstate-waiver/mo3.html
