User-agent: *
Disallow: /ipx
Disallow: /registration/external/register.do
Disallow: /pages/pages/getUpdatedPricingDocs.do
Disallow: /ecoplus
Disallow: /pages/downloads/*
Disallow: /pages/enquiries/*
Disallow: /pages/media/*
Disallow: /pages/sc/*
Disallow: /pages/static/About_Us/*
Disallow: /pages/static/applications/*
Disallow: /pages/static/Applications/*
Disallow: /pages/static/Beat_the_rush_____Order_now/*
Disallow: /pages/static/Beat_the_rush_Order_now/*
Disallow: /pages/static/Broadband_Fast_Track_Request/*
Disallow: /pages/static/BT_Wholesale_Cisco_Cloud_and_Managed_Services_Reseller_Programme_CMSP/*
Disallow: /pages/static/BTW_Products_Showcase/*
Disallow: /pages/static/BTWholesale_Questionnaire/*
Disallow: /pages/static/Business_Zone/*
Disallow: /pages/static/bz/*
Disallow: /pages/static/bzhome/*
Disallow: /pages/static/callback/*
Disallow: /pages/static/Carrier_Price_List_Guidance_Slides/*
Disallow: /pages/static/coming_soon/*
Disallow: /pages/static/CommunicationProvider/*
Disallow: /pages/static/Community/*
Disallow: /pages/static/Countdown/*
Disallow: /pages/static/Conferencing_Ts_and_Cs/*
Disallow: /pages/static/cpl/*
Disallow: /pages/static/cs/*
Disallow: /pages/static/Data_Services/*
Disallow: /pages/static/echatlanding/*
Disallow: /pages/static/EFM_Enhancement/*
Disallow: /pages/static/Extraordinary_Ethernet/*
Disallow: /pages/static/Footer/*
Disallow: /pages/static/Free_Your_Voice/*
Disallow: /pages/static/Getting_You_Started/*
Disallow: /pages/static/go-to-market/*
Disallow: /pages/static/go-to-market.htm
Disallow: /pages/static/help-and-support_Before_AX/*
Disallow: /pages/static/help/
Disallow: /pages/static/hle/*
Disallow: /pages/static/Hosted_Communications_Services/*
Disallow: /pages/static/Incentive_Programme_Terms_and_Conditions/*
Disallow: /pages/static/Incident_Reports/*
Disallow: /pages/static/Integrated_Access/*
Disallow: /pages/static/IP_Voice_Services/*
Disallow: /pages/static/Library/*
Disallow: /pages/static/Managed_Services/*
Disallow: /pages/static/Managed_Network_Services/*
Disallow: /pages/static/News_and_Insights/*
Disallow: /pages/static/newsandinsights/*
Disallow: /pages/static/newsandinsights_wk/*
Disallow: /pages/static/Newsletter/*
Disallow: /pages/static/NGA/*
Disallow: /pages/static/Number_Translation_Services/*
Disallow: /pages/static/Olympics_Update_/*
Disallow: /pages/static/Pricing_and_Contracts/*
Disallow: /pages/static/Products/*
Disallow: /pages/static/promotion/*
Disallow: /pages/static/Promotion/*
Disallow: /pages/static/Propositions/*
Disallow: /pages/static/Reciprocity_/*
Disallow: /pages/static/RSS_Feeds/*
Disallow: /pages/static/service_and_support/*
Disallow: /pages/static/SSI/*
Disallow: /pages/static/Support/*
Disallow: /pages/static/Systems/*
Disallow: /pages/static/Terms_and_Conditions/*
Disallow: /pages/static/Virtual_Assistant/*
Disallow: /pages/static/Virtual_Data_Centre/*
Disallow: /pages/static/Voice_Services/*
Disallow: /pages/static/welcome/*
Disallow: /Welcome_to_Business_Zone/*
Disallow: /pages/static/WELCOME1/*
Disallow: /pages/static/What_has_changed/*
Disallow: /pages/static/Wholesale_Ethernet_GEA_and_Managed_Install/*
Disallow: /pages/static/Wholesale_Hosted_Centrex/*
Disallow: /pew/*
Disallow: /pews/*
Disallow: /ppcs/*
Disallow: /pressreleases/*
Disallow: /reversecharge/*
Disallow: /routingplandatabase/*
Disallow: /siteminderagent/
Allow: /shared/js/cookies
Disallow: /topbilling/*
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.ppt$
Disallow: /*.pptx$
Disallow: /*.rtf$
Disallow: /*.zip$
Disallow: /*?$
Disallow: /*_login.htm$
Sitemap: http://www.btwholesale.com/sitemap.xml

