User-Agent: *
Allow: /
Disallow: /images/imagemap/
Disallow: /cssimages/
Disallow: /js/
Disallow: /flash/
Disallow: /about/email-sent/
Disallow: /scripts/
Disallow: /site/emailshare/
Disallow: /site/register/
Disallow: /site/welcome/
Disallow: /site/register-activation/
Disallow: /search/results
Disallow: /support/product-downloads/item/mapinfo-professional-v12.0-pre-release-beta-refresh
Disallow: /support/product-downloads/item/mapinfo-professional-v12.5-pre-release
Disallow: /assets_microsite/resources/files/TXDIRPricing*
