##ACAP version=1.0

User-agent: Mediapartners-Google
Disallow:
 
# Allow all
User-agent:  *
Disallow: /search/
Disallow: /*.ece$
Disallow: /*startindex=
Disallow: /*from=*
Disallow: /*service=Print
Disallow: /*action=Email
Disallow: /*comment_form
Disallow: /*r=RSS

User-agent: Bingbot
Disallow: /search/
Disallow: /*.ece$
Disallow: /*startindex=
Disallow: /*from=*
Disallow: /*service=Print
Disallow: /*action=Email
Disallow: /*comment_form
Disallow: /*r=RSS

#Disallow Specific Robots
User-agent: omgilibot/0.3
Disallow: /

User-agent: WebVac
Disallow: /

User-agent: WebZip
Disallow: /

User-agent: psbot
Disallow: /

User-agent: daumoa
Disallow: /

User-agent: Isposure Agent
Disallow: /

User-agent: ia_archiver
Disallow: /


Sitemap: http://www.herald.ie/sitemap.xml.gz
Sitemap: http://www.herald.ie/sitemap_googlenews.xml.gz
Sitemap: http://www.herald.ie/sitemap_channels.xml.gz

ACAP-crawler: *
ACAP-disallow-crawl: /search/
ACAP-disallow-crawl: /*.ece$
ACAP-disallow-crawl: /*startindex=
ACAP-disallow-crawl: /*from=*
ACAP-disallow-crawl: /*service=Print
ACAP-disallow-crawl: /*action=Email
ACAP-disallow-crawl: /*comment_form
ACAP-disallow-crawl: /*r=RSS
