User-agent: *
Disallow: /system/
Disallow: /webadmin/
Disallow: /onpublix/
Disallow: /service/
Disallow: /module/
Disallow: /test/
Disallow: /module2/
Disallow: /4016_ontologien-doku.zipx
Disallow: /404.aspx
Disallow: /453-454-v2.3.2a-xsd.zipx
Disallow: /500.aspx
Disallow: /aktuelles--teaser-kvb-koeln.aspx
Disallow: /aktuelle-version-20170620.zipx
Disallow: /autologin.aspx
Disallow: /basitypen.zipx
Disallow: /cloud-statistik.aspx
Disallow: /contentpage-umfrage.aspx
Disallow: /db-seiten-a01a-ab11122016.zipx
Disallow: /-derbesteplatz---minutentakt.aspx
Disallow: /digitales--forum---start-ups-und-digitale-firmen.aspx
Disallow: /digitales--forum---webformular.aspx
Disallow: /download2.aspx
Disallow: /drs.-17-5836.zipx
Disallow: /Error.aspx
Disallow: /foerdermittel.aspx
Disallow: /formationsbeispiele-zug-206-fuer-schrift.zipx
Disallow: /ibis-ip-seminare.zipx
Disallow: /ibis-ip-v1.zipx
Disallow: /icsexport.aspx
Disallow: /idmvu-modell-stufe4-eap.zipx
Disallow: /idmvu-xsd-2009.zipx
Disallow: /idmvu-xsd-schema-4.000.zipx
Disallow: /i-d-s-schema-entwurf--20170405.zipx
Disallow: /iframe-termine-mitgliederbereich.aspx
Disallow: /lagru-herbst-2016.zipx
Disallow: /login.aspx
Disallow: /master-umfrage.aspx
Disallow: /meinevdvinfosuche.aspx
Disallow: /netex-export-example.zipx
Disallow: /newsletter-vorlage.aspx
Disallow: /newslettervorlageemailservice.aspx
Disallow: /newslettervorlagegremiendienst.aspx
Disallow: /newsletter-vorlage-lg.aspx
Disallow: /newsletter-vorlage-mitglieder---vdv-e-mail-service.aspx
Disallow: /newsletter-vorlage-mitglieder---vdv-gremiendienst.aspx
Disallow: /newsletter-vorlage-mitglieder---vdv-nachrichten.aspx
Disallow: /newsletter-vorlage-mitglieder---vdv-rundschreiben.aspx
Disallow: /newslettervorlagenachrichten.aspx
Disallow: /newslettervorlagepositionen.aspx
Disallow: /newslettervorlagepresseallgemein.aspx
Disallow: /newslettervorlagepresseeuropa.aspx
Disallow: /newslettervorlagepressegueterverkehr.aspx
Disallow: /newslettervorlagepressepersonenverkehr.aspx
Disallow: /newslettervorlagerundschreiben.aspx
Disallow: /newslettervorlagetermine.aspx
Disallow: /ojp-xsd-cen-2016.zipx
Disallow: /schriften---mitteilungen-xsl.aspx
Disallow: /schriften---mitteilungen-xsl.en.aspx
Disallow: /schriften---mitteilungen-xsl---xxl.aspx
Disallow: /siri-white-paper08.zipx
Disallow: /siri-xml-2.0g.zipx
Disallow: /siri-xml-2.0g_1.zipx
Disallow: /siri-xml-2.0m-cen.zipx
Disallow: /siri-xml-2.0n-cen.zipx
Disallow: /siri-xml-2.0o-cen---draft-2.zipx
Disallow: /siri-xmlschema-2.0l.zipx
Disallow: /source-prognosequalitaet-vdv453-454.zipx
Disallow: /startseite_mitglied.aspx
Disallow: /test4000.zipx
Disallow: /trias-xsd.zipx
Disallow: /trias-xsd-v1.0.zipx
Disallow: /trias-xsd-v1.1.zipx
Disallow: /trias-xsd-v1.2.zipx
Disallow: /vdv452-v1.5-datenmodel.zipx
Disallow: /vdv453-incl-454-v2015.a-ohne-siri-20150630.zipx
Disallow: /vdv453-incl-454-v2015.b-ohne-siri.zipx
Disallow: /vdv453-v2.4.2-de-20160614.zipx
Disallow: /vdv-453-v2-3b.zipx
Disallow: /vdv454-v2.0.2-de-20160614.zipx
Disallow: /vdvinfodetail.aspx
Disallow: /vdvinfosettings.aspx
Disallow: /vdvinfosuche.aspx
Disallow: /version-mit-siri-strukturen.zipx
Disallow: /version-ohne-siri-strukturen.zipx
Disallow: /videos-e-scooter.aspx
Disallow: /xml-schema-fuer-vdv453-v2.2-und-vdv454-v-1.1.zipx
Disallow: /xml-schema-fuer-vdv453-v2.2-und-vdv454-v-1.1--2.2a-.zipx
Disallow: /xml-schema-vdv461-2009.12.zipx
Disallow: /xml-schema-version-2.3d.zipx
Disallow: /xml-schema-vom-4.7.2013.zipx
Disallow: /xml-schema-zur-version-2.3-der-vdv-schrift-453-bzw.-version-1.2-der-vdv-schrift-454.zipx
Disallow: /xsd-2.0h.zipx
Disallow: /xsd-453-454-version-2017.zipx
Disallow: /xsd-vdv459.zipx
Disallow: /zbordner.zipx
Disallow: /zufallsbegriff.aspx
