User-agent: *

# Disallow: /_layouts/  ## needed for rendering pages during crawling (MJMK, 2016/04/21)
# Disallow: /_catalogs/ ## needed for rendering pages during crawling (MJMK, 2016/04/22)

Disallow: /_vti_bin/
Disallow: /_private/
Disallow: /Sandbox/
Disallow: /sandbox/
Disallow: /governance/
Disallow: /Lists/
Disallow: /lists/
Disallow: /lv/
Disallow: /pa/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /SearchCenter/
Disallow: /intuit/
Disallow: /EventsAndEducation/mycoursematerials/

Sitemap: http://app.wistia.com/sitemaps/16923.xml
Sitemap: https://www.natptax.com:443/sitemap.xml
