User-agent: *
Disallow: /icom_includes/
Disallow: /xapi-capture
Disallow: /ebooks
Disallow: /whitepapers
Disallow: /licensing
Disallow: /terms
Disallow: /privacy
Disallow: /advertise
Disallow: /virtual-mobile
Disallow: /virtual-slideshows
Disallow: /research
Disallow: /research-center 
Disallow: /googlecse.html
Disallow: /erp
Disallow: /erp/slideshows
Disallow: /industries
Disallow: /it-services/slideshows
Disallow: /open-source
Disallow: /preview
Disallow: /search
Disallow: /search/slideshows
Disallow: /small-and-medium-business-it
Disallow: /subscription-services
Disallow: /telecommunications

Sitemap: http://www.baselinemag.com/sitemap/sitemap.xml
