User-agent: *
Disallow: /cms/
Disallow: /ajax/
Disallow: /downloads/
Disallow: /cgi-bin/
Disallow: /footer/
Disallow: /resources/downloading/tips-for-parents-and-teachers/explore-the-webs-legal-music-film-amd-tv-services/
Disallow: /resources/downloading/tips-for-parents-and-teachers/debate-with-your-students/
Disallow: /resources/downloading/tips-for-parents-and-teachers/a-topical-subject-for-the-curriculum/
Disallow: /resources/downloading/tips-for-parents-and-teachers/teaching-about-music-film-and-tv-in-the-classroom/
Disallow: /resources/downloading/where-to-download-music-film-and-tv-legally/
Disallow: /resources/downloading/what-is-legal-and-what-is-not/
Disallow: /resources/downloading/what-is-copyright-and-why-is-it-important/
Disallow: /resources/downloading/tips-for-parents-and-teachers/talk-with-children-about-computer-use/
Disallow: /resources/downloading/tips-for-parents-and-teachers/check-your-computer-and-wireless-connection/
Disallow: /resources/downloading/jargon-buster/
Disallow: /resources/downloading/how-can-i-tell-if-a-website-is-legal-or-illegal/
Disallow: /young-people/secondary/hot-topics/downloading/whats-the-big-deal/
Disallow: /young-people/secondary/hot-topics/gaming/what-are-age-ratings-and-why-do-we-have-them-/
Disallow: /young-people/secondary/hot-topics/gaming/q-where-can-i-go-for-support/
Disallow: /young-people/secondary/hot-topics/gaming/q-how-can-i-report-inappropriate-behaviour-/
Disallow: /teachers-and-professionals/for-you-as-a-professional/professional-reputation/social-networking-an-introduction/
Disallow: /teachers-and-professionals/for-you-as-a-professional/professional-reputation/which-privacy-setting-do-i-need-as-a-teacher-if-i-am-using-social-networking-services/
Disallow: /teachers-and-professionals/for-you-as-a-professional/professional-reputation/what-about-about-the-use-of-geo-location-services/
Disallow: /teachers-and-professionals/for-you-as-a-professional/professional-reputation/how-can-i-continue-to-protect-my-professional-reputation/
Disallow: /young-people/secondary/hot-topics/cyberbullying/what-is-different-about-cyberbullying/
Disallow: /young-people/secondary/hot-topics/cyberbullying/cyberbullying-and-the-law/
Disallow: /young-people/secondary/hot-topics/sexting/what-other-risks-are-there/
Disallow: /teachers-and-professionals/for-you-as-a-professional/professional-reputation/can-i-be-friends-with-my-pupils-on-social-networking-sites/
Disallow: /teachers-and-professionals/for-you-as-a-professional/professional-reputation/what-should-i-do-if-other-people-post-inappropriate-images-of-me-online-or-im-cyberbullied/
Disallow: /teachers-and-professionals/for-you-as-a-professional/professional-reputation/what-should-i-do-if-i-see-inappropriate-content-on-social-networking-sites-about-my-pupils/
Disallow: /teachers-and-professionals/for-you-as-a-professional/professional-reputation/can-i-use-sites-like-facebook-or-twitter-in-school-for-educational-purposes-with-my-pupils/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/at-home/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/at-home/have-you-reviewed-and-managed-your-online-content/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/at-home/are-you-protecting-yourself-when-using-mobile-phones-and-online-services/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/at-school/do-you-know-where-to-find-these-policies-and-have-you-read-them/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/at-school/can-i-access-sns-chat-other-sites-at-school-for-educational-or-personal-use-whilst-at-school/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/at-school/can-i-use-technology-to-contact-pupils-email-or-mobile-phones-outside-of-school-hours/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/at-school/are-there-guidelines-for-using-school-laptops-at-home-for-bringing-devices-into-school/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/at-school/are-there-any-restructions-about-the-information-i-can-share-about-pupils-or-staff/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/at-school/what-should-i-do-if-i-am-the-target-of-cyberbullying-or-negative-online-behaviour/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/in-the-classroom/what-do-i-need-to-be-aware-of-if-i-am-using-the-internet-with-pupils-in-the-classroom/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/in-the-classroom/what-about-setting-homework-or-independent-research/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/in-the-classroom/which-e-safety-issues-should-my-pupils-and-i-be-aware-of-where-can-i-find-this-information/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/in-the-classroom/
Disallow: /teachers-and-professionals/for-you-as-a-professional/using-technology/at-school/
Disallow: /young-people/secondary/hot-topics/apps/are-all-apps-ok-to-download/
