#!URL(absolut, zB http://server/site/sitemap.axd) zur Sitemap.axd anpassen!
Sitemap:http://www.passau.de/sitemap.axd
#!URL(absolut, zB http://server/site/sitemap.axd) zur Sitemap.axd anpassen!

User-agent: *
Disallow: /controls/CaptchaControl.aspx
Disallow: /kxw/common/thumb.aspx
Disallow: /kxw/common/icon.aspx
Disallow: /*view=~/transfer
Disallow: /*layout=print
Disallow: /*sortdirection=
Disallow: /*sortexpression=
Disallow: /SearchEngine/
Disallow: /SearchEngine/admin/
Disallow: /WebResource.axd
Disallow: /kxp/
Disallow: /*page=1&
Disallow: /*page=1$
Disallow: /*context=
Disallow: /*kid=
Disallow: /*tid=
Disallow: /login.aspx
Disallow: /_portal/
Disallow: /*returnurl=
#Disallow: /dox.aspx
#Disallow: /controls/galleryview/file.aspx
#Disallow: /kxw/common/file.aspx
