# SERVER 1
User-agent: *
Disallow: /*/kenmerken
Disallow: /*/*/*/*/*/buurt
Disallow: /*/interesse
Disallow: /*/maandlasten
Disallow: /*/social
#Disallow: /makelaar/*?
#Disallow: /buitenland/*?
#Disallow: /koopwoning/*?
#Disallow: /nieuwbouwwoning/*?
#Disallow: /huurwoning/*?
#Disallow: /recreatiewoning/*?
#Disallow: /bedrijfsonroerendgoed/*?
#Disallow: /agrarischeobjecten/*?
Disallow: /*.axd 
Disallow: /*.asmx
Disallow: /*.ashx
Disallow: /downxml/mapsxml.aspx
Disallow: /default.aspx$
Disallow: /searchResults.aspx
Disallow: /invoermodule
Disallow: /makelaarsdesk
Disallow: /mijnhuislijn/secure
Disallow: /search_engine/*
#Disallow: /sitemaps/*
Disallow: /nl/zoekservice
Disallow: /ZoekopdrachtAanmelden.aspx
