#++
# robots.txt
#
# This file will block well-mannered robots (spiders/crawlers/etc) from scanning areas in the web space which make no sense to be indexed.  It can't block
# ill-mannered robots that don't adhere to the "Robots Exclusion Protocol" :(
#--

User-agent: *

Disallow: /AAI/
Disallow: /CMSTraining/StudentPages/
Disallow: /CMSTraining/StudentTraining/
Disallow: /StudentHealthAndCounseling/upload/BrochureAngerManagement.pdf
Disallow: /DOTS/upload/
Disallow: /DOTS/ExpiredEmailDoc/
Disallow: /DOTS/ExpiredEmailDoc/upload
Allow: /*RecordsManagement/recordsretentionschedule/upload/
Allow: /*FacultySenate/FSH/upload/
Allow: /*administration/policy/upload/
Disallow: /upload/
Disallow: /*/upload/
Disallow: /ClassSchedule/courseLightbox.cfm
Disallow: /Chemistry2/
Disallow: /EVCO/
Disallow: /HumanResources/Director/
Disallow: /Majors/undergraduateNewFormat/
Disallow: /ADC/Orientation/
Disallow: /Budget/BudgetRequest2017/
Disallow: /CBE/Internship/Offerings/
Disallow: /studenthandbook/
Disallow: /Diversity/upload/UWRF-Climate-Study-Final_exec-sum.pdf
Disallow: /Diversity/upload/UWRF-Climate-Study-Final_no-appx.pdf

#++
# End.
#--
