User-agent: *
Disallow: /f/
Disallow: /_files/
Disallow: /corporate/accounts/cash_payments/
Disallow: /*search
Disallow: /sme/invitation/
Disallow: /corporate/accounts/order/
Disallow: */ajax/
Disallow: *platformId=*
Disallow: /get-money/credit-cards-ab/
Disallow: */promolp-*
Disallow: /sme/agent/recomendation-fifa/
Disallow: /sme/quick/beeline/
Disallow: /abakan
Allow: /office/abakan/
Allow: /atm/abakan/
Disallow: /achinsk
Allow: /office/achinsk/
Allow: /atm/achinsk/
Disallow: /almetyevsk
Allow: /office/almetyevsk/
Allow: /atm/almetyevsk/
Disallow: /angarsk
Allow: /office/angarsk/
Allow: /atm/angarsk/
Disallow: /arhangelsk
Allow: /office/arhangelsk/
Allow: /atm/arhangelsk/
Disallow: /balakovo
Allow: /office/balakovo/
Allow: /atm/balakovo/
Disallow: /balashiha
Allow: /office/balashiha/
Allow: /atm/balashiha/
Disallow: /barnaul
Allow: /office/barnaul/
Allow: /atm/barnaul/
Disallow: /belgorod
Allow: /office/belgorod/
Allow: /atm/belgorod/
Disallow: /berdsk
Allow: /office/berdsk/
Allow: /atm/berdsk/
Disallow: /biysk
Allow: /office/biysk/
Allow: /atm/biysk/
Disallow: /buzuluk
Allow: /office/buzuluk/
Allow: /atm/buzuluk/
Disallow: /cheboksary
Allow: /office/cheboksary/
Allow: /atm/cheboksary/
Disallow: /chelyabinsk
Allow: /office/chelyabinsk/
Allow: /atm/chelyabinsk/
Disallow: /dzerzhinsk
Allow: /office/dzerzhinsk/
Allow: /atm/dzerzhinsk/
Disallow: /ekaterinburg
Allow: /office/ekaterinburg/
Allow: /atm/ekaterinburg/
Disallow: /engels
Allow: /office/engels/
Allow: /atm/engels/
Disallow: /glazov
Allow: /office/glazov/
Allow: /atm/glazov/
Disallow: /gukovo
Allow: /office/gukovo/
Allow: /atm/gukovo/
Disallow: /irkutsk
Allow: /office/irkutsk/
Allow: /atm/irkutsk/
Disallow: /ivanovo
Allow: /office/ivanovo/
Allow: /atm/ivanovo/
Disallow: /izhevsk
Allow: /office/izhevsk/
Allow: /atm/izhevsk/
Disallow: /kaliningrad
Allow: /office/kaliningrad/
Allow: /atm/kaliningrad/
Disallow: /kaluga
Allow: /office/kaluga/
Allow: /atm/kaluga/
Disallow: /kamensk-uralsky
Allow: /office/kamensk-uralsky/
Allow: /atm/kamensk-uralsky/
Disallow: /kazan
Allow: /office/kazan/
Allow: /atm/kazan/
Disallow: /kemerovo
Allow: /office/kemerovo/
Allow: /atm/kemerovo/
Disallow: /khabarovsk
Allow: /office/khabarovsk/
Allow: /atm/khabarovsk/
Disallow: /khimki
Allow: /office/khimki/
Allow: /atm/khimki/
Disallow: /kirov
Allow: /office/kirov/
Allow: /atm/kirov/
Disallow: /komsomolsk_na_amure
Allow: /office/komsomolsk_na_amure/
Allow: /atm/komsomolsk_na_amure/
Disallow: /korolev
Allow: /office/korolev/
Allow: /atm/korolev/
Disallow: /krasnodar
Allow: /office/krasnodar/
Allow: /atm/krasnodar/
Disallow: /krasnogorsk
Allow: /office/krasnogorsk/
Allow: /atm/krasnogorsk/
Disallow: /krasnoyarsk
Allow: /office/krasnoyarsk/
Allow: /atm/krasnoyarsk/
Disallow: /kurgan
Allow: /office/kurgan/
Allow: /atm/kurgan/
Disallow: /kursk
Allow: /office/kursk/
Allow: /atm/kursk/
Disallow: /linevo
Allow: /office/linevo/
Allow: /atm/linevo/
Disallow: /lipetsk
Allow: /office/lipetsk/
Allow: /atm/lipetsk/
Disallow: /lubertsy
Allow: /office/lubertsy/
Allow: /atm/lubertsy/
Disallow: /magnitogorsk
Allow: /office/magnitogorsk/
Allow: /atm/magnitogorsk/
Disallow: /megion
Allow: /office/megion/
Allow: /atm/megion/
Disallow: /miass
Allow: /office/miass/
Allow: /atm/miass/
Disallow: /murmansk
Allow: /office/murmansk/
Allow: /atm/murmansk/
Disallow: /mytishchi
Allow: /office/mytishchi/
Allow: /atm/mytishchi/
Disallow: /nabchelny
Allow: /office/nabchelny/
Allow: /atm/nabchelny/
Disallow: /nakhodka
Allow: /office/nakhodka/
Allow: /atm/nakhodka/
Disallow: /nizhnevartovsk
Allow: /office/nizhnevartovsk/
Allow: /atm/nizhnevartovsk/
Disallow: /nizhninovgorod
Allow: /office/nizhninovgorod/
Allow: /atm/nizhninovgorod/
Disallow: /nizhny_tagil
Allow: /office/nizhny_tagil/
Allow: /atm/nizhny_tagil/
Disallow: /novocherkassk
Allow: /office/novocherkassk/
Allow: /atm/novocherkassk/
Disallow: /novokuznetsk
Allow: /office/novokuznetsk/
Allow: /atm/novokuznetsk/
Disallow: /novorossiisk
Allow: /office/novorossiisk/
Allow: /atm/novorossiisk/
Disallow: /novosibirsk
Allow: /office/novosibirsk/
Allow: /atm/novosibirsk/
Disallow: /novotroitsk
Allow: /office/novotroitsk/
Allow: /atm/novotroitsk/
Disallow: /odintsovo
Allow: /office/odintsovo/
Allow: /atm/odintsovo/
Disallow: /omsk
Allow: /office/omsk/
Allow: /atm/omsk/
Disallow: /orenburg
Allow: /office/orenburg/
Allow: /atm/orenburg/
Disallow: /orsk
Allow: /office/orsk/
Allow: /atm/orsk/
Disallow: /penza
Allow: /office/penza/
Allow: /atm/penza/
Disallow: /perm
Allow: /office/perm/
Allow: /atm/perm/
Disallow: /pervouralsk
Allow: /office/pervouralsk/
Allow: /atm/pervouralsk/
Disallow: /peterburg
Allow: /office/peterburg/
Allow: /atm/peterburg/
Disallow: /petrozavodsk
Allow: /office/petrozavodsk/
Allow: /atm/petrozavodsk/
Disallow: /podolsk
Allow: /office/podolsk/
Allow: /atm/podolsk/
Disallow: /prokopievsk
Allow: /office/prokopievsk/
Allow: /atm/prokopievsk/
Disallow: /pskov
Allow: /office/pskov/
Allow: /atm/pskov/
Disallow: /raduzhniy
Allow: /office/raduzhniy/
Allow: /atm/raduzhniy/
Disallow: /reutov
Allow: /office/reutov/
