User-agent: *

Disallow: /news_search/
Disallow: /courts_search/
Disallow: /judges_search/
Disallow: /subscription/
Disallow: /assets/
Disallow: */?search_query=*
Disallow: */?token=*
Disallow: */?click=*
Disallow: *filter=*
Disallow: */?cl=*
Disallow: */?content=vacancy*
Disallow: */?action=confirm*
Disallow: *?author_id=*
Disallow: */?cat=*
Disallow: *condition=*
Disallow: */?expert=*
Disallow: /?page=*&tag=*
Disallow: *?refresh=*
Disallow: */?subject=*
Disallow: */?type=*&cat=*
Allow: /assets/*.js
Allow: /assets/*.css

Host: https://pravo.ru
Sitemap: https://pravo.ru/sitemap.xml
