User-agent: *
Disallow: /form-report/index.htm
Disallow: /form-report/
Disallow: /news-and-events/dealer-event/
Disallow: /news-and-events/dealer-event/index.htm
Disallow: /utilities/print-basket/
Disallow: /utilities/print-basket/index.htm
Disallow: /utilities/print-basket/preview/
Disallow: /utilities/print-basket/preview/index.htm
Disallow: /utilities/mobile/
Disallow: /utilities/mobile/index.htm
Disallow: *IdcService
Disallow: /cs/idcplg
Sitemap: http://www.motability.co.uk/sitemap.xml
Sitemap: http://www.motability.co.uk/image-sitemap.xml
