User-Agent: *
Disallow: /*1temp
Disallow: /*1temp/
Disallow: /search?s=*
Disallow: /about-us/*1temp/
Disallow: /study/*1temp/
Disallow: /alumi/*1temp/
Disallow: /news/*1temp/
Disallow: /business/*1temp/
Disallow: /research/*1temp/
Disallow: /research/cardiovascular-and-cell-sciences/*1temp/
Disallow: /about-us/governance/*1temp/
Disallow: /document-list/
Disallow: /study/application
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /component/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /joomlatools-files/
Disallow: /var/
Disallow: /images/
Disallow: /depts/
Disallow: /about-st-georges/
Disallow: /medicalphotography/
Disallow: /119-electives
Disallow: /study/undergraduate/visit-us/842-information-for-teachers-from-schools-and-colleges
Disallow: /study/undergraduate/visit-us/836-visit-us/
Disallow: /alumni/contact-us/236-contact-us-alumni/
Disallow: /test-approval-page
Disallow: /research-profiles-a-z/samira-saadoun
Disallow: /research/cardiovascular-and-cell-sciences/molecular-cell-sciences/59-1temp/cardiovascular-and-cell-sciences/1229-ageing-and-associated-diseases
Disallow: /study/student-life-home/1044-student-life-hero/
Disallow: /document-list/governance-documents/
Disallow: /research/cardiovascular-and-cell-sciences/425-1temp/our-research
Disallow: /about-us/governance/58-1temp/equality-and-diversity/
Disallow: /research/cardiovascular-and-cell-sciences/441-1temp/
Disallow: /2015-03-13-17-56-55/2015-03-12-23-09-14/2015-03-13-18-19-46/2017-entry
Disallow: /2014-12-18-12-43-06/2014-12-18-12-44-55/biomedical-science-msci/2017-entry
Disallow: /study/international/postgraduate/physician-associate-studies-postgraduate-diploma/301-1temp/biomedical-science-bsc-hons
Disallow: /study/postgraduate/taught-degrees-postgraduate/biomedical-science-mres/301-1temp/biomedical-science-bsc-hons
Disallow: /alumni/376-1temp/alumni-keep-in-touch
Disallow: /alumni/benefits-and-services/138-1temp/on-campus
Disallow: /component/content/114-1temp/widening-participation?Itemid=567
Disallow: /component/content/114-1temp/widening-participation/445-contact-us?Itemid=570
Disallow: /component/content/145-1temp/help-with-your-application-international/825-help-with-your-application2?Itemid=911
Disallow: /research/researchers/137-1temp/research-a-z
Disallow: /study/postgraduate/taught-degrees-postgraduate/biomedical-science-mres/311-1temp/healthcare-practice-pgcert-pgdip-msc
Disallow: /undergrad/courses/healthcare-practice-gradcert/careers/301-1temp/biomedical-science-bsc-hons
Disallow: /2015-05-25-19-29-56/2015-05-25-19-31-02/genomic-medicine-pgcert-pgdip-msc/studying/307-1temp/medicine-mbbs-five-years
Disallow: /about-st-georges/planning-secretariat-office/secretariat-office/equality-and-diversity/religion-belief/Multi faith and quiet contemplation room FAQs.pdf
Disallow: /about-us/governance/58-1temp/equality-and-diversity
Disallow: /alumni/301-1temp/biomedical-science-bsc-hons
Disallow: /alumni/benefits-and-services/116-1temp/international-graduate-medicine-mbbs-four-years
Disallow: /alumni/benefits-and-services/139-1temp/off-campus
Disallow: /component/content/286-1temp/ferran-valderrama?Itemid=1768
Disallow: /nadia/318-1temp/internal-council-members/1189-professor-adrian-clark
Disallow: /news/59-1temp/molecular-and-clinical-sciences-research-institute/1232-vascular-surgery
Disallow: /research/molecular-and-clinical-sciences/384-1temp/our-alumni
Disallow: /research/molecular-and-clinical-sciences/485-1temp/global-health-msc-infectious-disease-and-immunity/1780-global-health-msc-mental-health
Disallow: /research/researchers/126-1temp/news-international
Disallow: /study/international/postgraduate/physician-associate-studies-postgraduate-diploma/117-1temp/biomedical-science-bsc-hons-international
Disallow: /study/postgraduate/taught-degrees-postgraduate/444-1temp/welcome
Disallow: /study/postgraduate/taught-degrees-postgraduate/biomedical-science-mres/322-1temp/education
Disallow: /study/postgraduate/taught-degrees-postgraduate/biomedical-science-mres/425-1temp/our-research
Disallow: /study/student-life-home/309-1temp/biomedical-science-mres/1125-biomedical-science-mres
Disallow: /study/undergraduate/114-1temp/widening-participation
Disallow: /study/undergraduate/undergraduate-courses/medicine-mbbs/116-1temp/international-graduate-medicine-mbbs-four-years
Disallow: /undergrad/courses/healthcare-practice-gradcert/modules/116-1temp/international-graduate-medicine-mbbs-four-years
Disallow: /research/researchers/321-courses/about-our-education/staff-a-z
Disallow: /research/researchers/321-staff-a-z


