User-agent: *
Disallow: /en_jp/service/404.html
Disallow: /en_jp/service/404/
Disallow: /en_jp/service/disclaimer.html
Disallow: /en_jp/service/disclaimer/
Disallow: /en_jp/shared.html
Disallow: /en_jp/shared/
Disallow: /ja_jp/cookie-policy.html
Disallow: /ja_jp/cookie-policy/
Disallow: /ja_jp/service/404.html
Disallow: /ja_jp/service/404/
Disallow: /ja_jp/service/disclaimer.html
Disallow: /ja_jp/service/disclaimer/
Disallow: /ja_jp/shared.html
Disallow: /ja_jp/shared/
Sitemap: http://www.shell.co.jp/.sitemap.xml
Sitemap: http://www.shell.co.jp/en_jp.sitemap.xml
