User-agent: *
Disallow: /ajax/findaddress.ashx
Disallow: /Donate/one-off-donation/donation-form
Disallow: /Donate/one-off-donation-in-memory/donation-form
Disallow: /500.aspx?aspxerrorpath=
Disallow: /Get-involved/Events/All-events/2014/september/snowdon-at-sunrise
Disallow: /About-us/welcome
Disallow: /About-us/Position-statements
Disallow: /Get-involved/Events/All-events/2015/April/london-marathon-payment
Disallow: /Get-involved/Events/All-events/2015/May/ben%20nevis
Disallow: /Get-involved/Events/All-events/2015/September/Congratulations%20on%20your%20Great%20North%20Run%20ballot%20place
Disallow: /Get-involved/Events/All-events/2015/october/london%20to%20amsterdam
Disallow: /Get-involved/Events/All-events/2016/April/Marathon%20payment%20page
Disallow: /londonmarathon
Disallow: /get-involved/fundraising/morrisons-partnership/challenge-registration  
Disallow: /get-involved/events/all-events/2016/july/scafell-trek  
Disallow: /get-involved/events/all-events/2016/september/london-paris  
Disallow: /get-involved/events/event-closed
Disallow: /sitecore


Sitemap: http://www.sueryder.org/XML-Sitemap
