User-agent: *
Disallow: /product-help/extended-reach-jobing-com-postings/
Disallow: /product-help/how-to-edit-jobing-com-company-profile/
Disallow: /product-help/how-to-add-prescreen-questions-to-a-job-2/
Disallow: /product-help/how-to-post-a-job-2/
Disallow: /product-help/how-to-post-a-confidential-job-2/
Disallow: /product-help/use-job-tags-jobing-com/
Disallow: /product-help/how-to-refresh-or-repost-a-job/
Disallow: /product-help/how-to-add-edit-your-business-locations/
Disallow: /product-help/how-to-add-edit-users/
Disallow: /product-help/how-to-post-a-job-fair/
Disallow: /product-help/how-to-review-candidates-who-have-applied-to-your-jobs-2/
Disallow: /thank-you
Disallow: /6-steps-building-employee-value-proposition-thank-you
Disallow: /4-step-process-mobile-recruiting-thank-you
Disallow: /the-candidate-experience-in-six-steps-thank-you
Disallow: /how-to-write-a-more-effective-job-posting-thank-you
Disallow: /government-recruiting-attracts-tech-talent-thank-you
Disallow: /6-steps-building-employee-value-proposition-download
Disallow: /the-candidate-experience-in-six-steps-download
Disallow: /4-step-process-mobile-recruiting-download
Disallow: /the-current-state-of-healthcare-employment-and-recruitment-thank-you
Disallow: /the-current-state-of-healthcare-employment-and-recruitment-download
Disallow: /instructions-to-update-dns
Disallow: /_hcms/preview/
Disallow: /hs/manage-preferences/

