user-agent: *
Allow: /

Disallow: /typo3_src/
Disallow: /typo3_src*
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /t3lib/
Disallow: /tslib/
Disallow: /awstats/
Disallow: /fileadmin/images/Downloads/Schwimmteiche/
Disallow: /fileadmin/images/Downloads/Schwimmteiche/fllschwimmteich102.zip
Disallow: /fileadmin/images/10-Online_Shop/13-Kostenlos/
Disallow: /fileadmin/download/
Disallow: /fileadmin/images/*.*
Disallow: /fileadmin/templates/ts/
Disallow: /fileadmin/templates/php/
Disallow: /*.pdf
Disallow: /*.doc*
Disallow: /*.xls*
Disallow: /*.jpg

Allow: /typo3temp/*.js
Allow: /typo3temp/*.css
Allow: /typo3temp/compressor/               # Compressed Templates
