User-agent: *
Allow: /*.js
Allow: /*.css
Allow: /*.jpg
Allow: /*.gif
Allow: /*.png
Disallow: /cron.php
Disallow: /editpost.php
Disallow: /faq.php
Disallow: /joinrequests.php
Disallow: /login.php
Disallow: /member.php
Disallow: /memberlist.php
Disallow: /misc.php
Disallow: /moderator.php
Disallow: /news
Disallow: /online.php
Disallow: /plugins/spoiler/texts.html
Disallow: /printthread.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /redirect/
Disallow: /redirect-to
Disallow: /register.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /showgroups.php
Disallow: /subscription.php
Disallow: /subscriptions.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /usernote.php
Disallow: *?do=newreply*
Disallow: *cgi-bin*
Disallow: *clid*
Disallow: *drgn*
Disallow: *gopid*
Disallow: *index.php*
Disallow: *mailru*
Disallow: *nojs*
Disallow: *ref*
Disallow: *referrerid*
Disallow: *showtopic*
Disallow: *sputprtn*

Host: mmgp.ru
Sitemap: http://mmgp.ru/sitemap_index.xml.gz
