# 082017_Update

User-agent: *

# Varios

Disallow: /*/imprimir$
Disallow: /test/*/question\*$
Disallow: /concurso/*/question\*$
Disallow: /login$
Disallow: /logout$
Disallow: /enviar-a-un-amigo$
Disallow: /vote/*
Disallow: /check-vote/*
Disallow: /staff/*
Disallow: /*?utm_*
Disallow: */newsletter/*
Disallow: /registro-newsletter

# Comunidad

Disallow: /comunidad* 
Disallow: /prendas*
Disallow: /usuarias*
Disallow: /faqs*
Disallow: /area-privada/*
Disallow: /usuario/
Disallow: /backend/

# Contenido inútil para SEO 

Disallow: /publi*
Disallow: /reportaje*

# Buscadores Internos

Disallow: /diccionario/wiki?*
Disallow: /resultados-google*
Disallow: /search*

# DFP
Disallow: */8668/*

Sitemap: https://www.marie-claire.es/sitemap.xml
