# Default Flywheel robots file
User-agent: *
Disallow: /calendar/action:posterboard/
Disallow: /calendar/action:agenda/
Disallow: /calendar/action:oneday/
Disallow: /calendar/action:month/
Disallow: /calendar/action:week/
Disallow: /calendar/action:map/
Disallow: /members-2/

# SEO improvements added on 7/28/2016 # 
Disallow: */page/*
Disallow: */tag/*
Disallow: */category/*
Disallow: */activity/*
Disallow: */author/*
Disallow: */feed-items/*
Disallow: */forums/*
Disallow: */home/*
Disallow: */members-2/*
Disallow: */members/*
Disallow: */bbpress/*
Disallow: */thumbs/*
Disallow: */temp/*


Sitemap:http://heartifb.com/sitemap_index.xml
