User-agent: * 
Disallow: /app/ 
Disallow: /wp/ 
Disallow: /downloader/ 
Disallow: /errors/ 
Disallow: /includes/ 
Disallow: /lib/ 
Disallow: /pkginfo/ 
Disallow: /shell/ 
Disallow: /var/ 
Disallow: /api.php 
Disallow: /cron.php 
Disallow: /cron.sh 
Disallow: /error_log/ 
Disallow: /get.php 
Disallow: /install.php 
Disallow: /LICENSE.html 
Disallow: /LICENSE.txt 
Disallow: /LICENSE_AFL.txt 
Disallow: /README.txt 
Disallow: /RELEASE_NOTES.txt 
Disallow: /checkout/ 
Disallow: /onestepcheckout/ 
Disallow: /customer/ 
Disallow: /customer/account/ 
Disallow: /customer/account/login/ 
Disallow: /cgi-bin/ 
Disallow: /cleanup.php 
Disallow: /apc.php 
Disallow: /memcache.php 
Disallow: /phpinfo.php 
Sitemap: http://www.wahoofitness.com/sitemaps/www/en/sitemap_index.xml
