User-agent: *
Disallow: /fileadmin/_temp_/
Disallow: /fileadmin/layout/
Allow: /fileadmin/layout/*.html
Allow: /fileadmin/layout/*.css
Allow: /fileadmin/layout/img/
Allow: /fileadmin/layout/fonts/
Allow: /fileadmin/layout/fonts/font-awesome-4.4.0/css/*.css
Allow: /fileadmin/layout/scripts/
Disallow: /fileadmin/user_upload/
Allow: /fileadmin/user_upload/*.gif
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Allow: /typo3conf/ext/medical_profile/Resources/Public/css/*.css
Allow: /typo3conf/ext/medical_profile/Resources/Public/js/*.js
Allow: /typo3conf/ext/medical_profile/Resources/Public/images/
Allow: /typo3conf/ext/powermail/Resources/Public/JavaScripts/*.js
Disallow: /typo3temp/_processed_/
Disallow: /typo3temp/Cache/
Disallow: /typo3temp/compressor/
Disallow: /typo3temp/core-update/
Disallow: /typo3temp/cs/
Disallow: /typo3temp/ExtensionManager/
Disallow: /typo3temp/GB/
Disallow: /typo3temp/InstallToolSessions/
Disallow: /typo3temp/llxml/
Disallow: /typo3temp/locks/
Disallow: /typo3temp/logs/
Disallow: /typo3temp/rtehtmlarea/
Disallow: /typo3temp/sprites/
Disallow: /typo3temp/temp/
Disallow: /typo3temp/tx_powermail/
Disallow: /typo3temp/*.gz
Disallow: /typo3temp/*.zip
Disallow: /typo3temp/*.html
Disallow: /typo3temp/*.txt
Disallow: /clear.gif

Sitemap: http://www.zaen.org/uploads/tx_tqseo/sitemap_xml/sitemap-r1-p1.xml
