User-Agent: *
Allow: */favicon/*?
Allow: /js/*.js?
Allow: /css/*.css?
Allow: /blog?*
Disallow: /*?
Disallow: /terms
Disallow: /privacy
Disallow: /customer/
Disallow: /writer/
Disallow: /132testme
Disallow: /132testme2
Disallow: /404
Disallow: /?login-first=1
Disallow: /terms-writer
Allow: /writer/public/
Allow: /funny-education?p=*
Allow: /journalistic-writing?p=*
Allow: /research-paper-help?p=*
Allow: /english-language?p=*
Allow: /ebooks?p=*
Allow: /because-i-love-learning?p=*
Allow: /college-essay-help?p=*
Allow: /how-to-cheat-in-college?p=*
Allow: /essay-editing-workshop?p=*
Allow: /admission-essays?p=*
Disallow: /new_main
Host: https://edusson.com
Sitemap: https://edusson.com/sitemap.xml
