User-agent: *
Sitemap: https://www.someecards.com/sitemap/index.xml

Sitemap: https://www.someecards.com/rss/news/news.xml
Sitemap: https://www.someecards.com/rss/news/entertainment.xml

Crawl-delay: 30
Disallow: /user/
Disallow: /api/
Disallow: /weather-api/
Disallow: /api3/
Disallow: /admin/
Disallow: /post/image-zoom
Disallow: /post/image-zoom/
Disallow: /pickup/
Disallow: /clear/apc
Disallow: /clear/apc/
Disallow: /cms/
Disallow: /stats/
Disallow: /captcha/show/
Disallow: /users/get-avatar
Disallow: /users/get-avatar/
Disallow: /user/deactivate
Disallow: /user/deactivate/
Disallow: /report-spam
Disallow: /report-spam/
Disallow: /usercards/publish/
Disallow: /usercards/edit/
Disallow: /usercards/unsubmitted/
Disallow: /randomcard
Disallow: /randomcard/
Disallow: /send/
Disallow: /oauth-error
Disallow: /oauth-error/
Disallow: /queuePartial
Disallow: /queuePartial/
Disallow: /indexPartial
Disallow: /indexPartial/
Disallow: /index.php/
