# robots.txt for http://nextroom.at/
# file created: 23.11.99
User-agent: *
#Crawl-Delay: 10
Disallow: /cgi-bin/	# exclude robots from specified tree
Disallow: /scripts/
#Disallow: /gbook/
#Disallow: /TEXTE/
#Disallow: /alt/
#Disallow: /BIOS/
Disallow: /css/
#Disallow: /discus/
#Disallow: /edit/
#Disallow: /INSTITUT_alt/
Disallow: /js/
#Disallow: /neu/
#Disallow: /nr/
#Disallow: /PICS/
#Disallow: /stats/
#Disallow: /temp/
#Disallow: /LINKS/
#Disallow: /ubb/

#karlkarl 2016-02-18
Disallow: /building/
Disallow: /DB/

#User-Agent: Googlebot-Image
#Disallow: /
