User-agent: * 
Disallow: /wsk-leven/
Disallow: /baero/
Disallow: /test/
Disallow: /baker_hughes/
Disallow: /nrw-verband/
Disallow: /nrw-dialog/
Disallow: /nrw-versorgungswerk/
Disallow: /pimpmyforum/
Disallow: /Rehm-NEU/
Disallow: /web-givag/ 
Disallow: /web-freund/
Disallow: /web-prosenori/
Disallow: /web-rehm/
Disallow: /vulkaneifel/ 
Disallow: /Neufra/ 
Disallow: /KB-Burgmer/ 
Disallow: /KB-Kraft/
Disallow: /galerie_blaeser/
Disallow: /kraft/
Disallow: /logs/
Disallow: /uniq/  
Disallow: /isolierung/  
Disallow: /phpbb/
Disallow: /phpbb/admin/ 
Disallow: /phpbb/chcounter/
Disallow: /phpbb/db/ 
Disallow: /phpbb/images/ 
Disallow: /phpbb/includes/ 
Disallow: /phpbb/language/ 
Disallow: /phpbb/templates/ 
Disallow: /phpbb/config.php 
Disallow: /phpbb/profile.php 
Disallow: /phpbb/groupcp.php 
Disallow: /phpbb/memberlist.php  
Disallow: /phpbb/modcp.php 
Disallow: /phpbb/privmsg.php 
Disallow: /phpbb/viewonline.php 
Disallow: /phpbb/faq.php 
