User-agent: *
Disallow: /fr/campagne/immoweb_clients/
Disallow: /campagne/immoweb_clients/
Disallow: /fr/campagne/immoweb_prospects/
Disallow: /campagne/immoweb_prospects/
Disallow: /nl/voomobile-voorwaarden/
Disallow: /de/voomobile-geschaftsbedingungen/
Disallow: /en/voomobile-conditions/
Disallow: /nl/algemene-voorwaarden/
Disallow: /de/allgemeine-geschaftsbedingungen/
Disallow: /en/general-conditions/
Disallow: /fr/conditions-voomobile/
Disallow: /fr/conditions-generales/
Disallow: /fr/composition-des-offres/
Disallow: /en/composition-des-offres/
Disallow: /nl/composition-des-offres/
Disallow: /de/composition-des-offres/
Disallow: /fr/conditions-des-promotions/
Disallow: /en/conditions-des-promotions/
Disallow: /nl/conditions-des-promotions/
Disallow: /de/conditions-des-promotions/
Disallow: /fr/indicateurs-de-qualite/
Disallow: /en/indicateurs-de-qualite/
Disallow: /nl/indicateurs-de-qualite/
Disallow: /de/indicateurs-de-qualite/
Disallow: /fr/cookies/gestion-cookies/
Disallow: /en/cookies/gestion-cookies/
Disallow: /nl/cookies/gestion-cookies/
Disallow: /de/cookies/gestion-cookies/
Disallow: /fr/confidentialite/
Disallow: /nl/vertrouwelijkheid/
Disallow: /de/vertraulichkeit/
Disallow: /en/confidentiality/
Disallow: /cgi-bin/
Disallow: /nl/
Disallow: /en/
Disallow: /de/
Disallow: /fr/conditions-des-offres/
Disallow: /fr/conditions-des-offres-generales/
Disallow: /fr/conditions-des-packs/
Disallow: /admin/
Disallow: /admin_bis/
Disallow: /admin_old/
Disallow: /admin_s2s/
Disallow: /caches/
Disallow: /classes/
Disallow: /csv/
Disallow: /external/
Disallow: /functions/
Disallow: /includes/
Disallow: /internal/
Disallow: /langs/
Disallow: /logo_signature/
Disallow: /michael/
Disallow: /save_directory/
Disallow: /save_racine/
Disallow: /soap/
Disallow: /swf/
Disallow: /systems/
Disallow: /uploaded/
Disallow: /videos/
Disallow: /voocorder/
Disallow: /voocorder_old/
Disallow: /voocorder_old2/
Disallow: /voovoozela/
Disallow: /actions/
Disallow: /fr/edm_campaign/
Disallow: /samsung/
Disallow: /cars2/
Disallow: /boutique/
Disallow: /harry-potter/
Disallow: /schtroumpfs/
Disallow: /13rue/
Disallow: /fr/voorire/concours/
Disallow: /fr/100-voobox/concours/
Disallow: /fr/voo/ete/concours/
Disallow: /fr/spider-man/concours/
Disallow: /fr/dark-knight/concours/
Disallow: /fr/tourdefrance/concours/
Disallow: /fr/twilight/concours/
Disallow: /fr/happy-feet/concours/
Disallow: /fr/tintin/concours/
Disallow: /fr/betv/ete/concours/
Allow: /
Sitemap: http://www.voo.be/fr/google-xml/
Sitemap: /fr/google-xml/
Disallow: /fr/popupvat/
Disallow: /fr/tva/
Disallow: /phishing/a-propos-phishing/
Disallow: /fr/boutique/concours/ans/
Disallow: /fr/boutique/concours/hornu/
Disallow: /fr/boutique/concours/louviere/
Disallow: /fr/boutique/concours/liege/
Disallow: /fr/boutique/concours/verviers/
Disallow: /fr/boutique/concours/reglement/

Disallow: /refonte/
Disallow: /files/

Disallow: /fr/revendeurs/trouvez-un-revendeur/?print=*&id=*
Disallow: /fr/revendeurs/trouvez-un-revendeur/?search-option=*&search=*&search-by=*
Disallow: /*?css=*

Disallow: /fr/revendeurs/trouvez-un-revendeur/8/
Disallow: /fr/revendeurs/trouvez-un-revendeur/479/
Disallow: /fr/revendeurs/trouvez-un-revendeur/45-bs-computer/
Disallow: /fr/revendeurs/trouvez-un-revendeur/188-jj-burnotte/
Disallow: /fr/revendeurs/trouvez-un-revendeur/101-depa-vision/
Disallow: /fr/revendeurs/trouvez-un-revendeur/8-boutique-voo-wavre/
Disallow: /fr/handicap/

Disallow: /informezvous/
