User-agent: *
Allow: /
Disallow: /typo3

Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap
Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&L=1
#Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&L=4
#Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&L=5
#Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&L=6
#Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&L=7

# News - Botanic Fibers
Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news
Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news&L=1
#Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news&L=4
#Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news&L=5
#Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news&L=6
#Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news&L=7

# Events
Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&pidList=3140&singlePid=5162&sitemap=news
Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&pidList=3140&singlePid=5162&sitemap=news&L=1

# NW 
# Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&pidList=283&singlePid=284&sitemap=news
# Sitemap: http://www.lenzing-fibers.com/?eID=dd_googlesitemap&pidList=283&singlePid=284&sitemap=news&L=1

