User-Agent: *
Disallow: /t3lib/                          # Nothing to see here
Disallow: /typo3/                          # -
Disallow: /typo3conf/                      # -
Disallow: /typo3temp/                      # -
Disallow: /Smarty/                         # -
Disallow: /fileadmin/scripts               # -
Disallow: /*?id=*                          # Disable non-realurl
Disallow: /*&type=98                       # Disable print pages
Disallow: /*&type=100                      # -
Disallow: /fileadmin/templates/            # Exclude only folders with no link from frontend
Disallow: /fileadmin/templates_anmeldung/  # -
