User-agent: *
Disallow: /developers/open-source
Disallow: /charge
Disallow: /legal/bank-agreement-europe-expanded
Disallow: /api/
Disallow: /en-ad/thank-you/get-notified
Disallow: /en-at/thank-you/get-notified
Disallow: /en-au/thank-you/get-notified
Disallow: /en-be/thank-you/get-notified
Disallow: /en-bg/thank-you/get-notified
Disallow: /en-ca/thank-you/get-notified
Disallow: /en-ch/thank-you/get-notified
Disallow: /en-cy/thank-you/get-notified
Disallow: /en-cz/thank-you/get-notified
Disallow: /en-de/thank-you/get-notified
Disallow: /en-dk/thank-you/get-notified
Disallow: /en-ee/thank-you/get-notified
Disallow: /thank-you/get-notified
Disallow: /en-es/thank-you/get-notified
Disallow: /en-fi/thank-you/get-notified
Disallow: /en-fr/thank-you/get-notified
Disallow: /en-gb/thank-you/get-notified
Disallow: /en-gg/thank-you/get-notified
Disallow: /en-gi/thank-you/get-notified
Disallow: /en-gr/thank-you/get-notified
Disallow: /en-he/thank-you/get-notified
Disallow: /en-hk/thank-you/get-notified
Disallow: /en-hr/thank-you/get-notified
Disallow: /en-hu/thank-you/get-notified
Disallow: /en-ie/thank-you/get-notified
Disallow: /en-im/thank-you/get-notified
Disallow: /en-is/thank-you/get-notified
Disallow: /en-it/thank-you/get-notified
Disallow: /en-je/thank-you/get-notified
Disallow: /en-li/thank-you/get-notified
Disallow: /en-lt/thank-you/get-notified
Disallow: /en-lu/thank-you/get-notified
Disallow: /en-lv/thank-you/get-notified
Disallow: /en-mc/thank-you/get-notified
Disallow: /en-mt/thank-you/get-notified
Disallow: /en-my/thank-you/get-notified
Disallow: /en-nl/thank-you/get-notified
Disallow: /en-no/thank-you/get-notified
Disallow: /en-nz/thank-you/get-notified
Disallow: /en-pl/thank-you/get-notified
Disallow: /en-pt/thank-you/get-notified
Disallow: /en-ro/thank-you/get-notified
Disallow: /en-se/thank-you/get-notified
Disallow: /en-sg/thank-you/get-notified
Disallow: /en-si/thank-you/get-notified
Disallow: /en-sk/thank-you/get-notified
Disallow: /en-sm/thank-you/get-notified
Disallow: /en-tr/thank-you/get-notified
Disallow: /en-ad/thank-you/signup
Disallow: /en-at/thank-you/signup
Disallow: /en-au/thank-you/signup
Disallow: /en-be/thank-you/signup
Disallow: /en-bg/thank-you/signup
Disallow: /en-ca/thank-you/signup
Disallow: /en-ch/thank-you/signup
Disallow: /en-cy/thank-you/signup
Disallow: /en-cz/thank-you/signup
Disallow: /en-de/thank-you/signup
Disallow: /en-dk/thank-you/signup
Disallow: /en-ee/thank-you/signup
Disallow: /thank-you/signup
Disallow: /en-es/thank-you/signup
Disallow: /en-fi/thank-you/signup
Disallow: /en-fr/thank-you/signup
Disallow: /en-gb/thank-you/signup
Disallow: /en-gg/thank-you/signup
Disallow: /en-gi/thank-you/signup
Disallow: /en-gr/thank-you/signup
Disallow: /en-he/thank-you/signup
Disallow: /en-hk/thank-you/signup
Disallow: /en-hr/thank-you/signup
Disallow: /en-hu/thank-you/signup
Disallow: /en-ie/thank-you/signup
Disallow: /en-im/thank-you/signup
Disallow: /en-is/thank-you/signup
Disallow: /en-it/thank-you/signup
Disallow: /en-je/thank-you/signup
Disallow: /en-li/thank-you/signup
Disallow: /en-lt/thank-you/signup
Disallow: /en-lu/thank-you/signup
Disallow: /en-lv/thank-you/signup
Disallow: /en-mc/thank-you/signup
Disallow: /en-mt/thank-you/signup
Disallow: /en-my/thank-you/signup
Disallow: /en-nl/thank-you/signup
Disallow: /en-no/thank-you/signup
Disallow: /en-nz/thank-you/signup
Disallow: /en-pl/thank-you/signup
Disallow: /en-pt/thank-you/signup
Disallow: /en-ro/thank-you/signup
Disallow: /en-se/thank-you/signup
Disallow: /en-sg/thank-you/signup
Disallow: /en-si/thank-you/signup
Disallow: /en-sk/thank-you/signup
Disallow: /en-sm/thank-you/signup
Disallow: /en-tr/thank-you/signup
Disallow: /en-ad/thank-you/information
Disallow: /en-at/thank-you/information
Disallow: /en-au/thank-you/information
Disallow: /en-be/thank-you/information
Disallow: /en-bg/thank-you/information
Disallow: /en-ca/thank-you/information
Disallow: /en-ch/thank-you/information
Disallow: /en-cy/thank-you/information
Disallow: /en-cz/thank-you/information
Disallow: /en-de/thank-you/information
Disallow: /en-dk/thank-you/information
Disallow: /en-ee/thank-you/information
Disallow: /thank-you/information
Disallow: /en-es/thank-you/information
Disallow: /en-fi/thank-you/information
Disallow: /en-fr/thank-you/information
Disallow: /en-gb/thank-you/information
Disallow: /en-gg/thank-you/information
Disallow: /en-gi/thank-you/information
Disallow: /en-gr/thank-you/information
Disallow: /en-he/thank-you/information
Disallow: /en-hk/thank-you/information
Disallow: /en-hr/thank-you/information
Disallow: /en-hu/thank-you/information
Disallow: /en-ie/thank-you/information
Disallow: /en-im/thank-you/information
Disallow: /en-is/thank-you/information
Disallow: /en-it/thank-you/information
Disallow: /en-je/thank-you/information
Disallow: /en-li/thank-you/information
Disallow: /en-lt/thank-you/information
Disallow: /en-lu/thank-you/information
Disallow: /en-lv/thank-you/information
Disallow: /en-mc/thank-you/information
Disallow: /en-mt/thank-you/information
Disallow: /en-my/thank-you/information
Disallow: /en-nl/thank-you/information
Disallow: /en-no/thank-you/information
Disallow: /en-nz/thank-you/information
Disallow: /en-pl/thank-you/information
Disallow: /en-pt/thank-you/information
Disallow: /en-ro/thank-you/information
Disallow: /en-se/thank-you/information
Disallow: /en-sg/thank-you/information
Disallow: /en-si/thank-you/information
Disallow: /en-sk/thank-you/information
Disallow: /en-sm/thank-you/information
Disallow: /en-tr/thank-you/information
Disallow: /en-ad/thank-you/commerce
Disallow: /en-at/thank-you/commerce
Disallow: /en-au/thank-you/commerce
Disallow: /en-be/thank-you/commerce
Disallow: /en-bg/thank-you/commerce
Disallow: /en-ca/thank-you/commerce
Disallow: /en-ch/thank-you/commerce
Disallow: /en-cy/thank-you/commerce
Disallow: /en-cz/thank-you/commerce
Disallow: /en-de/thank-you/commerce
Disallow: /en-dk/thank-you/commerce
Disallow: /en-ee/thank-you/commerce
Disallow: /thank-you/commerce
Disallow: /en-es/thank-you/commerce
Disallow: /en-fi/thank-you/commerce
Disallow: /en-fr/thank-you/commerce
Disallow: /en-gb/thank-you/commerce
Disallow: /en-gg/thank-you/commerce
Disallow: /en-gi/thank-you/commerce
Disallow: /en-gr/thank-you/commerce
Disallow: /en-he/thank-you/commerce
Disallow: /en-hk/thank-you/commerce
Disallow: /en-hr/thank-you/commerce
Disallow: /en-hu/thank-you/commerce
Disallow: /en-ie/thank-you/commerce
Disallow: /en-im/thank-you/commerce
Disallow: /en-is/thank-you/commerce
Disallow: /en-it/thank-you/commerce
Disallow: /en-je/thank-you/commerce
Disallow: /en-li/thank-you/commerce
Disallow: /en-lt/thank-you/commerce
Disallow: /en-lu/thank-you/commerce
Disallow: /en-lv/thank-you/commerce
Disallow: /en-mc/thank-you/commerce
Disallow: /en-mt/thank-you/commerce
Disallow: /en-my/thank-you/commerce
Disallow: /en-nl/thank-you/commerce
Disallow: /en-no/thank-you/commerce
Disallow: /en-nz/thank-you/commerce
Disallow: /en-pl/thank-you/commerce
Disallow: /en-pt/thank-you/commerce
Disallow: /en-ro/thank-you/commerce
Disallow: /en-se/thank-you/commerce
Disallow: /en-sg/thank-you/commerce
Disallow: /en-si/thank-you/commerce
Disallow: /en-sk/thank-you/commerce
Disallow: /en-sm/thank-you/commerce
Disallow: /en-tr/thank-you/commerce
Disallow: /en-ad/thank-you/sales
Disallow: /en-at/thank-you/sales
Disallow: /en-au/thank-you/sales
Disallow: /en-be/thank-you/sales
Disallow: /en-bg/thank-you/sales
Disallow: /en-ca/thank-you/sales
Disallow: /en-ch/thank-you/sales
Disallow: /en-cy/thank-you/sales
Disallow: /en-cz/thank-you/sales
Disallow: /en-de/thank-you/sales
Disallow: /en-dk/thank-you/sales
Disallow: /en-ee/thank-you/sales
Disallow: /thank-you/sales
Disallow: /en-es/thank-you/sales
Disallow: /en-fi/thank-you/sales
Disallow: /en-fr/thank-you/sales
Disallow: /en-gb/thank-you/sales
Disallow: /en-gg/thank-you/sales
Disallow: /en-gi/thank-you/sales
Disallow: /en-gr/thank-you/sales
Disallow: /en-he/thank-you/sales
Disallow: /en-hk/thank-you/sales
Disallow: /en-hr/thank-you/sales
Disallow: /en-hu/thank-you/sales
Disallow: /en-ie/thank-you/sales
Disallow: /en-im/thank-you/sales
Disallow: /en-is/thank-you/sales
Disallow: /en-it/thank-you/sales
Disallow: /en-je/thank-you/sales
Disallow: /en-li/thank-you/sales
Disallow: /en-lt/thank-you/sales
Disallow: /en-lu/thank-you/sales
Disallow: /en-lv/thank-you/sales
Disallow: /en-mc/thank-you/sales
Disallow: /en-mt/thank-you/sales
Disallow: /en-my/thank-you/sales
Disallow: /en-nl/thank-you/sales
Disallow: /en-no/thank-you/sales
Disallow: /en-nz/thank-you/sales
Disallow: /en-pl/thank-you/sales
Disallow: /en-pt/thank-you/sales
Disallow: /en-ro/thank-you/sales
Disallow: /en-se/thank-you/sales
Disallow: /en-sg/thank-you/sales
Disallow: /en-si/thank-you/sales
Disallow: /en-sk/thank-you/sales
Disallow: /en-sm/thank-you/sales
Disallow: /en-tr/thank-you/sales
Disallow: /en-ad/thank-you/contact
Disallow: /en-at/thank-you/contact
Disallow: /en-au/thank-you/contact
Disallow: /en-be/thank-you/contact
Disallow: /en-bg/thank-you/contact
Disallow: /en-ca/thank-you/contact
Disallow: /en-ch/thank-you/contact
Disallow: /en-cy/thank-you/contact
Disallow: /en-cz/thank-you/contact
Disallow: /en-de/thank-you/contact
Disallow: /en-dk/thank-you/contact
Disallow: /en-ee/thank-you/contact
Disallow: /thank-you/contact
Disallow: /en-es/thank-you/contact
Disallow: /en-fi/thank-you/contact
Disallow: /en-fr/thank-you/contact
Disallow: /en-gb/thank-you/contact
Disallow: /en-gg/thank-you/contact
Disallow: /en-gi/thank-you/contact
Disallow: /en-gr/thank-you/contact
Disallow: /en-he/thank-you/contact
Disallow: /en-hk/thank-you/contact
Disallow: /en-hr/thank-you/contact
Disallow: /en-hu/thank-you/contact
Disallow: /en-ie/thank-you/contact
Disallow: /en-im/thank-you/contact
Disallow: /en-is/thank-you/contact
Disallow: /en-it/thank-you/contact
Disallow: /en-je/thank-you/contact
Disallow: /en-li/thank-you/contact
Disallow: /en-lt/thank-you/contact
Disallow: /en-lu/thank-you/contact
Disallow: /en-lv/thank-you/contact
Disallow: /en-mc/thank-you/contact
Disallow: /en-mt/thank-you/contact
Disallow: /en-my/thank-you/contact
Disallow: /en-nl/thank-you/contact
Disallow: /en-no/thank-you/contact
Disallow: /en-nz/thank-you/contact
Disallow: /en-pl/thank-you/contact
Disallow: /en-pt/thank-you/contact
Disallow: /en-ro/thank-you/contact
Disallow: /en-se/thank-you/contact
