User-Agent: *

Disallow: /bitrix/
Disallow: /personal/
Disallow: /onlayn-zakaz/
Disallow: /soglashenie/
Disallow: /eshop_app/
Disallow: /soft-1c-bitrix/intranet/kholding/
Disallow: /bitrix/templates/wrp/include_areas/feedback.php
Disallow: /*?_openstat
Disallow: /*utm_*
Disallow: /*?print=
Disallow: /*?vqo=
Disallow: /*?id=
Disallow: /*.doc
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /*?PAGEN$
Disallow: *?formname=

Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/css/
Allow: /bitrix/templates/
Allow: /bitrix/components/
Allow: /bitrix/panel/

Host: https://wrp.ru
Sitemap: https://wrp.ru/sitemap.xml
