User-agent: *
Allow: /cache/hashed/w/c/com/w/webmaster-alliance/Styles
Allow: /cache/hashed/w/c/com/w/webmaster-alliance//Styles
Allow: /class/jquery
Allow: /class/dhtml
Disallow: /presence
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /cache/
Disallow: /class/
Disallow: /install/
Disallow: /kernel/
Disallow: /language/
Disallow: /templates_c/
Disallow: /themes/
Disallow: /uploads/
Disallow: /modules/xfguestbook/
Disallow: /af.php
Disallow: /ids.php
Disallow: /search.php
Disallow: /fulltextsearch.php

sitemap: http://webmaster-alliance.com/sitemaps/xml.php



# Site specific rules
