User-agent: *
Disallow: /backoff/
Disallow: /statique/pdf/
Disallow: /auto_pages/
Disallow: /auto_news/
Disallow: /auto_pages_tickenjoy/
Disallow: /auto_news_tickenjoy/
Disallow: /groupes/
Disallow: /img/
Disallow: /img_acmf/
Disallow: /img_au-theatre/
Disallow: /img_avantagefigaro/
Disallow: /img_evene/
Disallow: /img_impact/
Disallow: /img_jereserve/
Disallow: /img_lefigaro/
Disallow: /img_metro/
Disallow: /img_nouvelobs/
Disallow: /img_parispremiere/
Disallow: /img_paypal/
Disallow: /img_pinktv/
Disallow: /img_quefaire/
Disallow: /img_quotidien/
Disallow: /img_regardencoulisse/
Disallow: /img_tetu/
Disallow: /img_tetu/
Disallow: /img_visapremier/
Disallow: /img_visioscene/
Disallow: /images/
Disallow: /menu/
Disallow: /pro/
Disallow: /ami.php
Disallow: /facebook.php
Disallow: /mdp.php
Disallow: /sdv/ticketac/
Disallow: /images/Pop-Up*
Disallow: /js/migration.*
Disallow: /achat/
Disallow: /compte/
Disallow: /recap_cde*
Disallow: /inscription*
Disallow: /fin_cde*
Disallow: /annule*
Disallow: /health.php

Disallow: /upload/spectacle/photo/repetition@marc*
Disallow: /upload/spectacle/photo/aliceby*
Disallow: /upload/spectacle/photo/AfficheBUNIAKPalace*
Disallow: /upload/spectacle/photo/Philippe*
Disallow: /upload/spectacle/photo/analphabete*
Disallow: /upload/spectacle/photo/SIGRIST-POINT*
Disallow: /upload/spectacle/photo/lepouvoirdesfolies@Wonge*
Disallow: /upload/spectacle/photo/petites*
Disallow: /upload/spectacle/photo/bigard_palais*
Disallow: /upload/spectacle/photo/ailleurs*
Disallow: /upload/spectacle/photo/glandeursok2*
Disallow: /upload/spectacle/photo/VivianeGinapetributetoAbbez*
Disallow: /upload/spectacle/photo/Inventernouvelleserreurs@grand*
Disallow: /upload/spectacle/photo/HotelEurope_4060*
Disallow: /upload/spectacle/photo/finalaff1*
Disallow: /upload/spectacle/photo/question*
Disallow: /upload/spectacle/photo/patissieres2*
Disallow: /upload/spectacle/photo/nicolas*
Disallow: /upload/spectacle/photo/afterShow*
Disallow: /upload/spectacle/photo/Festival*
Disallow: /upload/spectacle/photo/Tasbeaupasetrebobo*
Disallow: /upload/spectacle/photo/Artus-40X60*
Disallow: /upload/spectacle/photo/Affiche_Plus*
Disallow: /upload/spectacle/photo/LAMINE*
Disallow: /upload/spectacle/photo/feydeau_pte*
Disallow: /upload/spectacle/photo/Lemoine*
Disallow: /upload/spectacle/photo/Affichepoingsurtoni*
Disallow: /upload/spectacle/photo/IanBostridgeBen*
Disallow: /upload/spectacle/photo/VIRGINIA*
Disallow: /upload/spectacle/photo/cuisine*
Disallow: /upload/spectacle/photo/LalecondejazzdAntoineHerve*
Disallow: /upload/spectacle/photo/inspecteur*
Disallow: /upload/spectacle/photo/merlinnew*
Disallow: /upload/spectacle/photo/LaMouette*
Disallow: /upload/spectacle/photo/Cultival-bal*
Disallow: /upload/spectacle/photo/Laurent*
Disallow: /upload/spectacle/photo/dansons*
Disallow: /upload/spectacle/photo/GLANDEURS*
Disallow: /upload/spectacle/photo/Embarquement*
Disallow: /upload/spectacle/photo/Gui*
Disallow: /upload/spectacle/photo/fourmi*
Disallow: /upload/spectacle/photo/Visuel*
Disallow: /upload/spectacle/photo/pascal*
Disallow: /upload/spectacle/photo/Dessin*
Disallow: /upload/spectacle/photo/michel*
Disallow: /upload/spectacle/photo/Rachid*
Disallow: /upload/spectacle/photo/Maudit*
Disallow: /upload/spectacle/photo/Seul-s*
Disallow: /upload/spectacle/photo/hasard*
Disallow: /upload/spectacle/photo/chiche*
Disallow: /upload/spectacle/photo/Contes*
Disallow: /upload/spectacle/photo/cowboy*
Disallow: /upload/spectacle/photo/GRAND*
Disallow: /upload/spectacle/photo/Max*
Disallow: /upload/spectacle/photo/Fred*
Disallow: /upload/spectacle/photo/Quand*
Disallow: /upload/spectacle/photo/lilou*
Disallow: /upload/spectacle/photo/eveil*
Disallow: /upload/spectacle/photo/Apres*
Disallow: /upload/spectacle/photo/alain*
Disallow: /upload/spectacle/photo/Remi*
Disallow: /upload/spectacle/photo/Mi*
Disallow: /upload/spectacle/photo/image*
Disallow: /upload/spectacle/photo/nadia*
Disallow: /upload/spectacle/photo/FLUTE*
Disallow: /upload/spectacle/photo/david*
Disallow: /upload/spectacle/photo/annee*
Disallow: /upload/spectacle/photo/AFF*
Disallow: /upload/spectacle/photo/un*
Disallow: /upload/spectacle/photo/la*
Disallow: /upload/spectacle/photo/Paris*
Disallow: /upload/spectacle/photo/chant*
Disallow: /upload/spectacle/photo/Adieu*
Disallow: /upload/spectacle/photo/Sous*
