Sitemap: https://www.benjaminmoore.com/sitemap/xml

User-agent: 008
Disallow: /
User-agent: *
Disallow:
Disallow: /akamai/
Disallow: /api/
Disallow: /errorlog/
Disallow: /layouts/
Disallow: /monitoring/
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: /500.html
Disallow: /*/search
Disallow: /*rendercontent
User-agent: msnbot
Crawl-delay: 5
User-agent: bingbot
Crawl-delay: 5
User-agent: adidxbot
Crawl-delay: 5
