User-agent: *
Disallow: /admin/
Disallow: /inculudes/
Disallow: /tools/
Disallow: /cgi-bin/
Disallow: /satinal/
Disallow: /3dodeme/
Disallow: /odeme/
Disallow: /directi_api/
Disallow: /mesajat/
Disallow: /sms/
Disallow: /usd/
Disallow: /hosting_acilis/
Disallow: /phpwhois/
Disallow: /phpwhois2/
Disallow: /fatura/
Disallow: /forsale.php
Disallow: /3Dsonuc.php
Disallow: /ppverify.php
Disallow: /ppthanks.php
Disallow: /payment.php
Disallow: /spincheck.php
Disallow: /whois.php
Disallow: /helpdesk.php
Disallow: /check.php
Disallow: /pricing.php
Disallow: /services.php
Disallow: /index3.php
Disallow: /news.php
Disallow: /dnhosting.php
Disallow: /kiraliksunucu_windows.php
Disallow: /caddons.php
Disallow: /payerror.php
Disallow: /who.php
