User-Agent: *
Disallow: /report
Disallow: /version
Disallow: /entity
Disallow: /search
Disallow: /banner
Disallow: /article-
Allow: /article-sitemap
Disallow: /media-
Allow: /media-sitemap
Disallow: /album-
Allow: /album-sitemap
Disallow: /author-
Allow: /author-sitemap
Disallow: /book-
Allow: /book-sitemap
Disallow: /info-
Allow: /info-sitemap
Disallow: /chronograph-
Allow: /chronograph-sitemap
Disallow: /stream/show
Disallow: /article.asp
Disallow: /SearchResults.asp
Disallow: /MediaViewer.asp
Disallow: /DescriptionImage.asp
Host: megabook.ru
Sitemap: http://megabook.ru/Sitemap.xml
Sitemap: http://megabook.ru/article-sitemap
Sitemap: http://megabook.ru/media-sitemap
Sitemap: http://megabook.ru/album-sitemap
Sitemap: http://megabook.ru/author-sitemap
Sitemap: http://megabook.ru/book-sitemap
Sitemap: http://megabook.ru/info-sitemap
Sitemap: http://megabook.ru/chronograph-sitemap
