User-Agent: *
Disallow: /de/reservation/
Disallow: /es/reservation/
Disallow: /fr/reservation/
Disallow: /gb/reservation/
Disallow: /pt-br/reservation/
Disallow: /zh/reservation/
Disallow: /id/reservation/
Disallow: /de/booking/
Disallow: /es/booking/
Disallow: /fr/booking/
Disallow: /gb/booking/
Disallow: /pt-br/booking/
Disallow: /zh/booking/
Disallow: /id-br/booking/
Disallow: /de/profil/
Disallow: /es/profil/
Disallow: /fr/profil/
Disallow: /gb/profil/
Disallow: /zh/profil/
Disallow: /id/profil/
Disallow: /pt-br/profil/
Disallow: /de/cancellation/
Disallow: /es/cancellation/
Disallow: /zh/cancellation/
Disallow: /id/cancellation/
Disallow: /fr/cancellation/
Disallow: /gb/cancellation/
Disallow: /pt-br/cancellation/
Disallow: /de/fh/
Disallow: /es/fh/
Disallow: /zh/fh/
Disallow: /id/fh/
Disallow: /fr/fh/
Disallow: /gb/fh/
Disallow: /pt-br/fh/
Disallow: /*.action
Disallow: /*.svlt
Disallow: /*.pdf
Disallow: /*.mini
Disallow: /security-certificate/
Sitemap: http://www.pullmanhotels.com/index_sitemap.xml
