# http://www.sat1nrw.de

Sitemap: http://www.sat1nrw.de/sitemap_index.xml

User-agent: Fasterfox
Disallow: /

User-agent: Twitterbot
Allow: /*
Disallow: /wp-admin/


User-agent: *
Disallow: /feed/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /app/
Disallow: /hp/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: */trackback/$
Disallow: /xmlrpc.php
Disallow: */comments/$
Disallow: ?wptheme=
Disallow: /blackhole/
Disallow: /transfer/
Disallow: /tweets/
Disallow: */?tag=*
Disallow: */*?*
Disallow: /*?*
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.tar$
Disallow: /*.tgz$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /api/

Allow: /wp-content/uploads
Allow: /tag/mint/
Allow: /tag/feed/
Allow: /wp-content/themes/sat1nrw
Allow: /wp-content/plugins

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:
Allow: /*
