User-agent: *
Allow: /
Disallow: /advanced-search
Disallow: /contact
Disallow: /feedback
Disallow: /forgot
Disallow: /login
Disallow: /register
Disallow: /search
#Disallow: /discover
Disallow: /groovy
Disallow: /ssoar/advanced-search
Disallow: /ssoar/contact
Disallow: /ssoar/feedback
Disallow: /ssoar/forgot
Disallow: /ssoar/login
Disallow: /ssoar/register
Disallow: /ssoar/search
#Disallow: /ssoar/discover
Disallow: /ssoar/groovy
Disallow: /ssoar/handle/collection
Disallow: /ssoar/handle/community


Sitemap: http://www.ssoar.info/ssoar/sitemap
Sitemap: http://www.ssoar.info/ssoar/htmlmap
