User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2015/
Disallow: /formular/
Disallow: /preise/
Disallow: /impressum/
Disallow: /tos/
Disallow: /privacy/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*wp-
Disallow: /samples/
Disallow: /add-new-post/
Disallow: /*?replytocom=
Disallow: /*?
Disallow: /order
Disallow: /preview
Disallow: /prices
Disallow: /terms
Disallow: /customers/login
Disallow: /bestellform
Disallow: /bestellablauf

Disallow: /order/
Disallow: /preview/
Disallow: /prices/
Disallow: /terms/
Disallow: /track/
Disallow: /track
Disallow: /impressum

Disallow: /customers/

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/
Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: http://dissertationhilfe.de/sitemap.xml
