User-Agent: *
Disallow: /salone_nautico.html
Disallow: /topsuimotori1.html
Disallow: /news_webmarketing/chiusura_uffici_55.html
Disallow: /_cs2traslochi/
Disallow: /landing_realizzazione3.html
Disallow: /amm/realizzazione/index.html
Disallow: /posizionamento_garantito_tmv_2.html
Disallow: /posizionamento_garantito_tmv.html
Disallow: /amm/posizionamento/index.html
Disallow: /rss.php
Disallow: /amm/preventivo/img/likebox.htm

Disallow: /tool_keywords.php
Disallow: /tool_posizionamento.php
Disallow: /tool_pag_indicizzate_kwd.php
Disallow: /tool_pag_indicizzate_sito.php
Disallow: /tool_allintitle.php
Disallow: /tool_meta.php
Disallow: /tool_responsive.php
