User-agent: *
Disallow: /admin
Disallow: /captcha
Disallow: /menu
Disallow: /imemail
Disallow: /pcss
Disallow: /res
Disallow: /style
Disallow: /condizionamento_aria.html
Disallow: /lattonieri.html
Disallow: /termocappotti.html
Disallow: /termoidraulica.html
Disallow: /vetrai.html
Disallow: /pavimenti.html
Disallow: /costruzioni.html
Disallow: /giardinaggio-2.html
Disallow: /impianti-elettrici.html
Disallow: /impermeabilizzazioni.html
Disallow: /impresa-edile-1.html
Disallow: /ristrutturazione.html
Disallow: /sistemi-di-sicurezza.html
Disallow: /tetti-in-legno.html
Disallow: /tinteggi-2.html
Disallow: /patrocinio.html
Disallow: /altre-categorie---2-1.html
Disallow: /altre-categorie---3-1.html
Disallow: /altre-categorie---4.html
Disallow: /news.html
Sitemap: http://www.infoedile.it/sitemap.xml
