User-agent: *
Disallow: /assets/
Disallow: /Content/
Disallow: /!/
Disallow: /shop/confirm-address
Disallow: /shop/add-address
Disallow: /shop/checkout
Disallow: /shop/sagepay
Disallow: /member-area
Disallow: /franchisee-membership/members-area
Disallow: /franchisee-membership/login/change-password
Disallow: /franchisee-membership/login/password-changed
Disallow: /franchisee-membership/direct-debit
Disallow: /franchisee-membership/unsubscribed
Disallow: /franchisee-membership/entice-link-redirect
