User-agent: *

Disallow: /testing/readspeak.html
Disallow: /testing/webpage-elements.html
Disallow: /testing/webpage-with-story.html
Disallow: /testing/pdf-link-tracking-test.html
Disallow: /testing/webpage-with-img-to-right.html
Disallow: /testing/event-pageview-pdf-link-tracking-test.html
Disallow: /testing/sample-webpage-reference.html
Disallow: /resources/file-2.pdf
Disallow: /resources/file-3.xls
Disallow: /care-treatment/support-resources/support-groups/support-group-listings/tes-2.html
Disallow: /care-treatment/support-resources/support-groups/support-group-listings/test-1-support-group.html
Disallow: /care-treatment/support-resources/support-groups/support-group-listings/test-3.html
Disallow: /assets/reusable-general/search-tumors-by-keyowrd-or-letter.html
Disallow: /page-not-found.html

Sitemap: /sitemap.xml
