Sitemap: https://www.lessonplanet.com/sitemap.xml.gz

User-agent: *
Disallow: /stats/
Disallow: /users/
Disallow: /admin/
Disallow: /reviews/
Disallow: /site_licenses/
Disallow: /common-core/
Disallow: /error/
Disallow: /redirect_urls/
Disallow: /accounts/
Disallow: /goto/
Disallow: /profile/
Disallow: *signup_resource_id=*
Disallow: /modal/*
Disallow: /tracker/async/
Disallow: /404
Disallow: /404?startval=40
Disallow: /analytics/track
Disallow: /search/facets
Disallow: /collections/items/info
Disallow: /register
Disallow: /news/search

User-agent: baiduspider
Disallow: /

User-agent: discobot
Disallow: /
