User-agent: *
Disallow: /terms-of-use.html
Disallow: /privacy-policy.html
Disallow: /credits.html
Disallow: /partners/login.html
Disallow: /subscribe.html
Disallow: /contact-us.html
Disallow: /what-we-do/our-work/education-that-defies-the-odds-12-detail.html
Disallow: /what-we-do/our-work/heart-healthy-lessons-and-more-40-detail.html
Disallow: /what-we-do/our-work/important-lessons-for-boys-and-girls-29-detail.html
Disallow: /what-we-do/our-work/early-education-by-the-millions-42-detail.html
Disallow: /what-we-do/our-work/education-that-connects-an-archipelago-17-detail.html
Disallow: /what-we-do/our-work/fresh-lessons-for-a-changing-society-18-detail.html
Disallow: /what-we-do/our-work/letters-numbers-and-healthy-habits-46-detail.html
Disallow: /what-we-do/our-work/a-new-paradigm-for-palestine-48-detail.html
Disallow: /what-we-do/our-work/hiv-aids-awareness-and-more--50-detail.html
Disallow: /what-we-do/our-work/early-learning-success-spreads-51-detail.html
Disallow: /what-we-do/our-work/from-math-to-malaria-education-54-detail.html
Disallow: /what-we-do/our-work/finding-common-ground-47-detail.html
Disallow: /what-we-do/our-work/meeting-the-neighbors-44-detail.html
Disallow: /resourcecenter.html
Disallow: /resourcecenter_new.html
Disallow: /newsletter/resourcetest.html
Disallow: /incarcerationtest/*
Disallow: /press-room/uhc-psa/
Disallow: /app-promo/*
Disallow: /hashtag/
Disallow: /employmentpage/
Disallow: /sw_fonttest/
Disallow: /message-from-grover/
Disallow: /man-on-the-street/
Disallow: /from-the-street/
Disallow: /from-the-street/*
