User-agent: *
Disallow: /zpetedgemain/checkout/checkoutPage.jsf
Disallow: /redirect.html
#
#login pages:
#
Disallow: /zpetedgemain/user*
#
#my account pages:
#
Disallow: /zpetedgemain/main*
#
#shopping templates and lists:
#
Disallow: /zpetedgemain/shoppingtemplates*
#
#Reviews
#
Disallow: /zpetedgemain/customerinteraction*
#
#Product Comparisons:
#
Disallow: /zpetedgemain/catalog/productComparison*
#
#Checkout
#
Disallow: /zpetedgemain/salestransactions*
#
#XHTML
#
Disallow: *.xhtml*
#
Disallow: *filter=*
#
Disallow: *sort=ID*
#
Disallow: *sort=IDD*
#
Disallow: *sort=PA*
#
Disallow: *sort=PD*
#
Disallow: *sort=TA*
#
Disallow: *sort=TD*
#
Disallow: *show=24*
#
Disallow: *show=36*
#
Disallow: *show=72*
#
Disallow: *minRating=*

#
# new entries to eliminate PEDS crossover, nulls
# 12-03 implementation
Disallow: *area=PD*
#
Disallow: /zpetedgemain/contentmanagement/null*
#
#end new entries 12-03
# new entrie to remove search 05-4-2015
Disallow: *simpleSearch.jsf*
# end newentry
# Sitemap files
Sitemap: https://www.petedge.com/sitemap.xml
