User-agent: *
Disallow: /drukuj/
Disallow: /forum/watek/752281,4325,1,fwid,fkid,fstr.html
Disallow: /forum/watek/752281,4325,fwid,fkid.html
Disallow: /firma/hydro-mat-s-c-alicja-hypki-i-krzysztof-hypki,1006599,t,id.html
Disallow: /firma/dekaterm-uslugi-budowlane-piotr-dziubak,656311,t,id.html
Disallow: /archiwum/tag/jacek-siewiera-wroclaw.html
Disallow: /artykul/policja-szuka-16-letniej-pauliny-szymlet-z-poznania,1190729,art,t,id,tm.html
Disallow: /tag/jabeka-beata-wieczorek.html
Disallow: /tag/marian-berbesz-skazany.html
Disallow: /tag/marian-berbesz.html


   



Sitemap: http://naszemiasto.pl/sitemapa/
Sitemap: http://naszemiasto.pl/google_news/
Sitemap: http://naszemiasto.pl/artykul/sitemapa/sitemapa_1_1_427_1.xml
Sitemap: http://naszemiasto.pl/artykul/zarchiwizowany/sitemapa/sitemapa_1_1_427_3.xml
Sitemap: http://naszemiasto.pl/material_mieszkanca/sitemapa/sitemapa_1_1_427_4.xml
Sitemap: http://naszemiasto.pl/profil_mieszkanca/sitemapa/sitemapa_1_1_427_5.xml
