User-agent: *
Disallow: /webapp/wcs/stores/servlet/GetMiniCart
Disallow: /webapp/wcs/stores/servlet/OrderItemAdd
Disallow: /webapp/wcs/stores/servlet/GetMiniCartJSON
Disallow: /webapp/wcs/stores/servlet/OrderCalculate
Disallow: /webapp/wcs/stores/servlet/GetMiniCart/
Disallow: /webapp/wcs/stores/servlet/OrderItemAdd/
Disallow: /webapp/wcs/stores/servlet/GetMiniCartJSON/
Disallow: /webapp/wcs/stores/servlet/OrderCalculate/
Disallow: /webapp/wcs/stores/servlet/GetMiniCart*
Disallow: /webapp/wcs/stores/servlet/OrderItemAdd*
Disallow: /webapp/wcs/stores/servlet/GetMiniCartJSON*
Disallow: /webapp/wcs/stores/servlet/OrderCalculate*
Disallow: /*newCheckout 
Disallow: /*editItem 
Disallow: /hol*
Disallow: /gh*
Disallow: /gil*

SITEMAP: https://www.abercrombie.com/sitemap_language_index_anf_com.xml
