User-agent: *
 
Disallow: */register.php
Disallow: */login.php
Disallow: */member.php
Disallow: */misc.php
Disallow: */newreply.php
Disallow: */printthread.php
Disallow: */private.php
Disallow: */profile.php
Disallow: */sendmessage.php
Disallow: */usercp.php
Disallow: */subscription.php
Disallow: */search.php
Disallow: */showgroups.php 
Disallow: */attachment.php
Disallow: */online.php 
Disallow: */converse.php
Disallow: */feed
Disallow: /user/
 
Host: https://traders-union.ru
Sitemap: https://traders-union.ru/sitemap.xml
