User-agent: *
Disallow: /*_escaped_fragment_
Disallow: /account
Disallow: /cart
Disallow: /cart.html
Disallow: /tools/
Disallow: /checkout
Disallow: /favorite
Disallow: /passport
Disallow: /register
Disallow: /images/
Disallow: /cache/
Disallow: /temp/
Disallow: /wof/
Disallow: /ajax*
Disallow: /prescription-glasses-e-*
Disallow: /product/rx
Disallow: /rx-*-*-*$
Disallow: /search?*
Disallow: /social.php
Disallow: /user/login-with-amazon
Disallow: /user/login-with-amazon-login
Disallow: /user/amazon-login
Disallow: /user/amazon-logout
Disallow: /user/logout
Disallow: /user/facebook-logout
Disallow: /product/rx?*
Disallow: /payment/buy-now?*
Disallow: /rflkt/landing-product
Disallow: /reviews/add-new-reviews

Sitemap: https://www.eyebuydirect.com/sitemap.xml
 
