User-agent: *
Sitemap:  https://cdn.multibrand3.pgsitecore.com/en-us/~/media/Pampers/Pampers-US/sitemaps/sitemap-babynames-PampersUS.xml
Sitemap:  https://www.pampers.com/en-us/sitemap.xml

Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: /*reset-password
Disallow: /*compartir
Disallow: /*search
Disallow: /*buscar
Disallow: /*rewards-terms-conditions
Disallow: /*recompensas-terminoscondiciones
Disallow: /*review-terms-andconditions
Disallow: /*acuerdo-del-usuario
Disallow: /*selected-offers
Disallow: /*selected-rewards
Disallow: /*error-404-page
Disallow: /*error-pagina-404
Disallow: /*error
