User-agent: *
Disallow: /adelaide/AboutUsPage1
Disallow: /adelaide/AboutUsPage2
Disallow: /adelaide/AboutUsPage3
Disallow: /adelaide/BadgeDay2016
Disallow: /adelaide/BusinessLeadersLuncheon2016
Disallow: /adelaide/EventDetailsTemplate
Disallow: /adelaide/GlensideLionsArtShow2016
Disallow: /adelaide/MaggieBeerDinner
Disallow: /adelaide/OurServicesPage1
Disallow: /adelaide/SponsorsAndSupporters
Disallow: /adelaide/Testarea
Disallow: /adelaide/WelfareOfficerVacancy
Disallow: /AroundtheClubs
Disallow: /ChangePassword
Disallow: /CMSTrainingVideo/AddingImages
Disallow: /CMSTrainingVideo/AddingNewItems
Disallow: /CMSTrainingVideo/AddingNewPages
Disallow: /CMSTrainingVideo/CMSEditingTools
Disallow: /CMSTrainingVideo/CMSModes
Disallow: /CMSTrainingVideo/CopyingandPastingItems
Disallow: /CMSTrainingVideo/CreatingLinks
Disallow: /CMSTrainingVideo/CuttingandPastingItems
Disallow: /CMSTrainingVideo/EditingImages
Disallow: /CMSTrainingVideo/EditingText
Disallow: /CMSTrainingVideo/LegacyNonEditableItems
Disallow: /CMSTrainingVideo/LoggingintotheCMS
Disallow: /CMSTrainingVideo/LoggingoutoftheCMS
Disallow: /CMSTrainingVideo/PublishingYourChanges
Disallow: /CMSTrainingVideo/TrainingVideo
Disallow: /CMSTrainingVideo/UploadingNewImages
Disallow: /LacHistory
Disallow: /Login
Disallow: /Logout
Disallow: /MakearegulardonationtoLegacy
Disallow: /ManageIpAddressBlacklist
Disallow: /melbourne/AboutUsMelbourneLegacyGroups
Disallow: /melbourne/AboutUsMelbourneLegacyWesternBranch
Disallow: /melbourne/ArchivesDependantswithaDisabilityActivitiesProgram20122011
Disallow: /melbourne/ArchivesYouthActivitiesProgram20122011
Disallow: /melbourne/BequestorInformation
Disallow: /melbourne/DigitalStories
Disallow: /melbourne/DisabilitySupportandActivities
Disallow: /melbourne/InformationServices
Disallow: /melbourne/PensionsandAdvocacy
Disallow: /melbourne/WidowsClubsandSocialActivities
Disallow: /melbourne/YouthEducationandDevelopmentActivities
Disallow: /MicrositeDetails
Disallow: /MicrositesAdmin
Disallow: /Mildura/AboutUsHistory
Disallow: /TempPortals
Disallow: /Testfonts
Disallow: /TestfontsArial
Disallow: /ThankYouForYourDonation
Disallow: /ThankYouForYourDonationResponse
Disallow: /training/Aboutus
Disallow: /training/Events
Disallow: /training/Gallery
Disallow: /training/News
Disallow: /training/Ourservices
Disallow: /training/TrainingmicrositeforLegacy
Disallow: /*?printView=$
Sitemap: http://www.legacy.com.au/sitemap.xml
