User-agent: *
Disallow: /_ModAdmin/
Disallow: /_POC/
Disallow: /Admin/
Disallow: /ads/
Disallow: /AdvancedEzMerge/
Disallow: /API/
Disallow: /Controllers/
Disallow: /Downloads/
Disallow: /FileLibrary/
Disallow: /images/
Disallow: /Integrations/
Disallow: /Guides/
Disallow: /Help/
Disallow: /jobs/
Disallow: /Localization/
Disallow: /NewsLetters/
Disallow: /Notifications/
Disallow: /Proofs/
Allow: /Providers/818737/Files/
Allow: /Providers/37939/Files/
Allow: /Providers/1638/Files/
Disallow: /Providers/
Disallow: /QwikVue/
Disallow: /reports/
Disallow: /Schemas/
Disallow: /Support/
Disallow: /TemporaryFiles/
Disallow: /Tickets/
Disallow: /UserFileLibrary/
Disallow: /Webservice/
Disallow: /Carts.asp
Disallow: /Cart.asp
Disallow: /CheckoutAddress.asp
Disallow: /CheckoutComplete.asp
Disallow: /CheckoutReview.asp
Disallow: /ForgotPassword.asp
Disallow: /jobsubmit.asp?Provider_ID=6315&OrderFormID=215705
Disallow: /JobSubmitUploadStart.asp
Disallow: /OurTerms.asp
Disallow: /OurPrivacy.asp
Disallow: /_borders
Disallow: /_derived
Disallow: /_fpclass
Disallow: /_overlay
Disallow: /_private
Disallow: /_themes
Disallow: /_vti_bin
Disallow: /_vti_cnf
Disallow: /_vti_log
Disallow: /_vti_map
Disallow: /_vti_pvt
Disallow: /_vti_txt
