User-agent: *
Allow: /search/map.php
Allow: /press-center/articles/?materials
Disallow: /bitrix/
Disallow: /contacts-new/
Disallow: /upload/
Disallow: /search/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*?ELEMENT
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /*?PRINT*
Disallow: /*&PRINT=Y*
Disallow: /*.pdf
Disallow: /*.swf
Disallow: /*?REGION_GEO=*
Disallow: /objects/?*type
Disallow: /catalog/*?
Disallow: /press-center/*?
Disallow: /contacts/*?region=all
Disallow: /?
Disallow: /*?
Disallow: /*?contact_id=
Disallow: /press-center/faq/*PAGEN_*&PAGEN

Sitemap: http://www.metallprofil.ru/sitemap.xml
Host: www.metallprofil.ru
