User-agent: *

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
# Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
# Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Allow: /var/sitemaps/
Disallow: /catalogsearch/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
# Disallow: /*.js$
# Disallow: /*.css$
# Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=

Sitemap: https://www.lolewomen.com/sitemap_index.xml
