User-agent: *
# Directories
Disallow: /database/
Disallow: /includes/
Disallow: /themes/
Disallow: /scripts/
Disallow: /updates/
Disallow: /profiles/
# Files
Disallow: /xmlrpc.php
Disallow: /cron.php
Disallow: /update.php
Disallow: /install.php
# Paths (clean URLs)
Disallow: /admin
Disallow: /aggregator
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout
Disallow: /node/add
Disallow: /search
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=aggregator/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /searh_result/
Disallow: /book
Disallow: /files/newajaxmenu
Disallow: /files/phones
Disallow: /files/ppc
Crawl-delay: 2
Clean-param: gr&i&p&t&gclid
Host: www.gk-rf.ru
