User-agent: *
# Directories
Disallow: /404/
Disallow: /app/
Disallow: /manage/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/
Allow: /media/catalog/product/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
# Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Disallow: /lookbook_old/
Disallow: /healthcheck/
Disallow: /videos/
Disallow: /proshop/

# Paths (clean URLs)
Disallow: /craftcms/
Disallow: /craftcms/defaultlayout?pass=craftcms
Disallow: /craftcms/defaultlayout/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
# Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /tag/
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /STATUS.txt
Disallow: /get.php
Disallow: /.sample$
Disallow: /mage
Disallow: /.js$
Disallow: /?___from_store=
Disallow: *___from_store=
Disallow: /?mode=
Disallow: /?limit=
Disallow: /?dir=
Disallow: /.css$
Disallow: /.php$
Disallow: /.ico$
Disallow: /?p=*&
Disallow: /?SID=
Disallow: /rss*
Disallow: /home/
Disallow: /home-page/

# Unavailable Locales
Disallow: /nb_no
Disallow: /af_za
Disallow: /en_nz

sitemap: http://www.sexyhair.com/sitemap_index.xml


