User-agent: *
Sitemap: https://www.commentics.org/Sitemap.xml
Disallow: /beta/
Disallow: /beta.php
Disallow: /beta
Disallow: /cgi-bin/
Disallow: /comments/
Disallow: /comments2/
Disallow: /downloads/
Disallow: /downloading
Disallow: /subscribed
Disallow: /license/
Disallow: /ccount/
Disallow: /forum/member.php
Disallow: /forum/search.php
Disallow: /forum/memberlist.php
Disallow: /forum/calendar.php
Disallow: /forum/newreply.php
Disallow: /forum/private.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/archive/
Disallow: /forum/jscripts/
Disallow: /forum/install/
Disallow: /forum/image/
Disallow: /forum/attachment.php
Disallow: /forum/captcha.php
Disallow: /forum/editpost.php
Disallow: /forum/misc.php
Disallow: /forum/modcp.php
Disallow: /forum/moderation.php
Disallow: /forum/printthread.php
Disallow: /forum/ratethread.php
Disallow: /forum/report.php
Disallow: /forum/reputation.php
Disallow: /forum/sendthread.php
Disallow: /forum/showteam.php
Disallow: /forum/stats.php
Disallow: /forum/task.php
Disallow: /forum/usercp.php
Disallow: /forum/usercp2.php
Disallow: /forum/*page=1*
Disallow: /forum/*page=last*
Disallow: /forum/*action=*
Disallow: /forum/*mode=*
Disallow: /forum/*sortby=*
Disallow: /forum/*order=*
Disallow: /forum/*datecut=*
Disallow: /forum/forumdisplay.php?fid=16
Disallow: /blog.php
Disallow: /old-blog
Disallow: /blog/wp-admin/
Disallow: /blog/wp-content/
Disallow: /blog/wp-includes/
Disallow: /blog/*feed*
Disallow: /blog/*cat*
Disallow: /support/knowledgebase.php?article=19
Disallow: /wiki/doku.php?id=add-ons:auto_pages
Disallow: /wiki/doku.php?id=implementations:zen_cart
Disallow: /wiki/doku.php?id=documentation:disabling_features
Disallow: /wiki/doku.php?id=documentation:changing_text
Disallow: /wiki/doku.php?id=documentation:common_action
Disallow: /wiki/doku.php?id=documentation:common_actions
Disallow: /wastverify.txt
Disallow: /m/
Disallow: /mobile/
