User-agent: *
Disallow: /archive/
Disallow: /backup/
Disallow: /bobby/
Disallow: /bobby2/
Disallow: /bobby4/
Disallow: /clickers/
Disallow: /iris/
Disallow: /pdf/
Disallow: /popup/
Disallow: /ppc2/
Disallow: /research-reports/
Disallow: /signup/
Disallow: /spf_csv/
Disallow: /test/
Disallow: /test_script/
Disallow: /unsub/
Disallow: /unsubscribe/
Disallow: /voting/
Disallow: /webinar/
Allow: /wp-admin/admin-ajax.php

Sitemap: https://moneymorning.com/sitemap.xml
Sitemap: https://moneymorning.com/news-sitemap.xml
Sitemap: https://moneymorning.com/video-sitemap.xml
