# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these 'robots' where not to go on your site,
# you save bandwidth and server resources.
 
# Disallow bots
User-agent: AhrefsBot
Disallow: /
 
User-agent: Baiduspider
Disallow: /
 
User-agent: archive.org_bot
Disallow: /
 
User-agent: SemrushBot
Disallow: /
 
User-agent: Yandex
Disallow: /
 
# Allow bots
User-agent: *
Allow: /
 
# Paths (clean URLs)
Disallow: /umbraco/
Disallow: /umbraco
 
# Paths (no clean URLs)
Disallow: /*PHPSESSID
 
# Directories
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Plugins/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /Config/
Disallow: /Css/
Disallow: /Masterpages/
Disallow: /Scripts/
Disallow: /Umbraco/
Disallow: /Umbraco_Client/
Disallow: /UserControls/
Disallow: /Views/
Disallow: /Xslt/
 
# Files
Disallow: /Global.ashx
Disallow: /default.aspx
